driver_id,delivery_distance_meters
133.0,45188.0
138.0,323114.0
140.0,1462661.0
143.0,3773.0
148.0,1253116.0
165.0,41258.0
172.0,166752.0
174.0,209894.0
187.0,64734.0
196.0,501758.0
202.0,148726.0
210.0,6837.0
217.0,576928.0
223.0,1703.0
224.0,14933.0
225.0,28712.0
228.0,217089.0
231.0,651296.0
243.0,64830.0
245.0,115307.0
298.0,128780.0
301.0,39305.0
303.0,112137.0
313.0,773724.0
319.0,68140.0
340.0,5352.0
343.0,124651.0
344.0,56122.0
345.0,640443.0
350.0,4818.0
356.0,766257.0
357.0,1882358.0
358.0,1174002.0
366.0,1196395.0
367.0,1643058.0
369.0,1265.0
372.0,116423.0
378.0,1177762.0
379.0,20732.0
380.0,397085.0
387.0,344113.0
388.0,420696.0
390.0,211177.0
407.0,53053.0
409.0,865888.0
410.0,57089.0
413.0,5877.0
414.0,32010.0
415.0,14882.0
416.0,131407.0
425.0,432665.0
426.0,278830.0
430.0,466832.0
446.0,324469.0
448.0,718994.0
454.0,231953.0
456.0,276714.0
457.0,67194.0
458.0,363699.0
459.0,444492.0
463.0,219518.0
464.0,4247737.0
466.0,1607.0
474.0,483073.0
475.0,37441.0
480.0,9605.0
484.0,32704.0
488.0,141607.0
491.0,1090937.0
494.0,1149934.0
497.0,42688.0
508.0,228281.0
509.0,187087.0
510.0,171505.0
511.0,457038.0
512.0,226103.0
526.0,1485592.0
529.0,7188.0
530.0,1588.0
532.0,41951.0
539.0,122996.0
545.0,387717.0
546.0,47141.0
564.0,128600.0
574.0,1928744.0
581.0,1553278.0
583.0,90162.0
596.0,496975.0
598.0,2155153.0
599.0,271424.0
612.0,31789.0
617.0,2827.0
619.0,97718.0
620.0,27478.0
622.0,62774.0
625.0,10300.0
626.0,83131.0
627.0,2107994.0
632.0,104122.0
633.0,33718.0
639.0,1318757.0
642.0,448707.0
650.0,10286.0
651.0,459540.0
653.0,674924.0
655.0,244785.0
660.0,31236.0
664.0,253115.0
688.0,11365.0
690.0,10515.0
711.0,21226.0
713.0,1738045.0
726.0,162486.0
730.0,30391.0
731.0,7199476.0
738.0,2291.0
746.0,6179.0
749.0,260443.0
754.0,1361060.0
758.0,1677225.0
759.0,942887.0
760.0,957818.0
771.0,56805.0
775.0,16201.0
787.0,10967.0
788.0,47853.0
789.0,1067912.0
794.0,841202.0
800.0,317332.0
801.0,132894.0
809.0,177957.0
810.0,125489.0
812.0,134828.0
831.0,41516.0
839.0,684645.0
858.0,2878.0
862.0,94253.0
874.0,196564.0
886.0,28348.0
888.0,366006.0
891.0,3028.0
896.0,176819.0
900.0,2376.0
901.0,4306.0
902.0,2475863.0
906.0,405938.0
908.0,2616.0
913.0,76733.0
921.0,16897.0
922.0,290171.0
928.0,7438.0
938.0,236776.0
939.0,753738.0
941.0,2365.0
945.0,3610.0
975.0,1758675.0
976.0,204954.0
982.0,288597.0
986.0,10373.0
988.0,540739.0
995.0,41397.0
998.0,105354.0
1004.0,126205.0
1005.0,131742.0
1015.0,896093.0
1032.0,866176.0
1038.0,5086.0
1039.0,136280.0
1040.0,885426.0
1064.0,434057.0
1068.0,4638.0
1073.0,200321.0
1074.0,420038.0
1094.0,368211.0
1095.0,984.0
1105.0,64828.0
1111.0,20940.0
1113.0,1485616.0
1117.0,839492.0
1126.0,237417.0
1165.0,19994.0
1173.0,952791.0
1181.0,326515.0
1184.0,35777.0
1202.0,11375.0
1203.0,606353.0
1212.0,446283.0
1223.0,161787.0
1229.0,1211707.0
1251.0,1720865.0
1253.0,17927.0
1281.0,4479.0
1286.0,13336.0
1301.0,490786.0
1374.0,196804.0
1377.0,1737937.0
1395.0,930731.0
1402.0,2241.0
1405.0,138424.0
1419.0,845974.0
1433.0,239528.0
1463.0,98526.0
1482.0,2261023.0
1488.0,20909.0
1511.0,160289.0
1547.0,111645.0
1599.0,244729.0
1621.0,868162.0
1626.0,503.0
1657.0,3572.0
1706.0,108952.0
1737.0,400.0
1759.0,29016.0
1786.0,30842.0
1787.0,5063.0
1800.0,362564.0
1808.0,78509.0
1822.0,44245.0
1829.0,647253.0
1837.0,140650.0
1855.0,1158402.0
1874.0,132323.0
1912.0,10436.0
1916.0,47070.0
1943.0,497707.0
1948.0,35087.0
1959.0,11730.0
1972.0,25141.0
1983.0,92431.0
2000.0,57069.0
2001.0,247189.0
2002.0,177724.0
2033.0,17703.0
2061.0,185591.0
2089.0,57900.0
2091.0,391729.0
2119.0,620911.0
2147.0,3268.0
2156.0,1687466.0
2159.0,193100.0
2165.0,76493.0
2174.0,10601.0
2178.0,527.0
2186.0,57529.0
2228.0,286426.0
2240.0,343976.0
2244.0,6561.0
2260.0,4056.0
2267.0,337368.0
2275.0,8718.0
2276.0,7184.0
2296.0,14601.0
2304.0,1694.0
2321.0,241280.0
2324.0,17695.0
2331.0,37649.0
2337.0,1406087.0
2354.0,1804197.0
2355.0,2192999.0
2364.0,67692.0
2395.0,29861.0
2426.0,610788.0
2447.0,6287.0
2465.0,73894.0
2468.0,78430.0
2472.0,180762.0
2473.0,137232.0
2476.0,1585.0
2486.0,6252.0
2489.0,20256.0
2490.0,2401512.0
2511.0,661330.0
2519.0,327925.0
2550.0,4558.0
2552.0,56003.0
2561.0,1675467.0
2631.0,45204.0
2638.0,99085.0
2649.0,17872.0
2672.0,21081.0
2674.0,84882.0
2688.0,597452.0
2703.0,518599.0
2722.0,12729.0
2726.0,1638459.0
2743.0,3633.0
2745.0,37503.0
2750.0,1177932.0
2751.0,299396.0
2758.0,1925.0
2761.0,4070.0
2762.0,48841.0
2790.0,10568.0
2820.0,155949.0
2836.0,691296.0
2837.0,1138064.0
2854.0,11028.0
2872.0,147695.0
2876.0,10129.0
2905.0,432166.0
2913.0,953381.0
2917.0,14313.0
2926.0,4347.0
2930.0,21931.0
2932.0,61344.0
2941.0,46453.0
2945.0,101532.0
2969.0,254560.0
2994.0,48092.0
3022.0,297293.0
3023.0,52302.0
3024.0,32240.0
3026.0,3429.0
3039.0,16048.0
3068.0,74030.0
3076.0,10703.0
3088.0,38068.0
3092.0,21494.0
3099.0,5083.0
3104.0,3603.0
3140.0,498092.0
3153.0,4017.0
3230.0,324045.0
3236.0,10331.0
3251.0,4379.0
3257.0,26019.0
3287.0,33034.0
3306.0,129683.0
3321.0,19801.0
3331.0,17589.0
3354.0,263958.0
3358.0,1437961.0
3363.0,1989.0
3364.0,88046.0
3405.0,122997.0
3406.0,2157.0
3421.0,113349.0
3425.0,589753.0
3441.0,1604.0
3449.0,10111.0
3478.0,381531.0
3518.0,296076.0
3538.0,6336.0
3545.0,66769.0
3550.0,62829.0
3559.0,9400.0
3560.0,4522.0
3572.0,20558.0
3577.0,3046.0
3582.0,10659.0
3603.0,82038.0
3606.0,736702.0
3621.0,799175.0
3623.0,13342.0
3625.0,1329103.0
3638.0,33825.0
3642.0,25111.0
3653.0,41374.0
3659.0,24345.0
3673.0,2934.0
3682.0,4892.0
3695.0,13200.0
3715.0,940.0
3724.0,8457.0
3740.0,38858.0
3745.0,91288.0
3753.0,91115.0
3754.0,28334.0
3758.0,55259.0
3780.0,867126.0
3834.0,368955.0
3851.0,296895.0
3861.0,83531.0
3863.0,1472778.0
3864.0,155860.0
3872.0,149194.0
3873.0,41309.0
3878.0,408902.0
3883.0,2799.0
3884.0,120808.0
3885.0,13230.0
3888.0,30037.0
3906.0,364080.0
4029.0,1525.0
4059.0,184801.0
4061.0,11366.0
4070.0,81043.0
4071.0,9435.0
4075.0,289.0
4076.0,10983.0
4097.0,50836.0
4104.0,452.0
4107.0,26779.0
4149.0,245821.0
4179.0,121978.0
4190.0,204087.0
4244.0,37511.0
4256.0,8992.0
4257.0,21407.0
4285.0,46728.0
4310.0,2669.0
4313.0,916613.0
4315.0,8818.0
4331.0,123586.0
4347.0,1038969.0
4350.0,317653.0
4381.0,122727.0
4387.0,10905.0
4400.0,9640.0
4429.0,3883.0
4431.0,157670.0
4448.0,2774.0
4468.0,68625.0
4481.0,30155.0
4482.0,829.0
4488.0,31738.0
4507.0,44679.0
4527.0,124257.0
4528.0,72352.0
4532.0,781707.0
4536.0,580979.0
4567.0,272400.0
4586.0,594418.0
4592.0,4302.0
4613.0,1687.0
4678.0,32216.0
4692.0,2583895.0
4694.0,129577.0
4702.0,40759.0
4723.0,234893.0
4734.0,161922.0
4737.0,3189589.0
4756.0,8611.0
4771.0,195757.0
4774.0,1796.0
4781.0,990.0
4790.0,88098.0
4796.0,23140.0
4799.0,667124.0
4806.0,352279.0
4815.0,3869.0
4824.0,609486.0
4867.0,34306.0
4896.0,188312.0
4898.0,83573.0
4906.0,55607.0
4929.0,167423.0
4937.0,142917.0
4939.0,333093.0
4941.0,778580.0
4948.0,6305.0
4950.0,606813.0
4951.0,9283.0
4977.0,10911.0
4979.0,109179.0
4988.0,210825.0
5008.0,204917.0
5018.0,194163.0
5027.0,8511.0
5028.0,93803.0
5030.0,935426.0
5037.0,1154982.0
5042.0,42414.0
5046.0,531859.0
5052.0,851614.0
5058.0,131234.0
5096.0,110033.0
5098.0,200897.0
5101.0,20777.0
5107.0,99928.0
5110.0,171.0
5126.0,83678.0
5128.0,1436689.0
5141.0,3705.0
5149.0,68295.0
5163.0,196603.0
5165.0,15898.0
5171.0,1631654.0
5212.0,173365.0
5226.0,223601.0
5232.0,755004.0
5235.0,543498.0
5236.0,402407.0
5250.0,475649.0
5261.0,10329.0
5267.0,342523.0
5269.0,1147086.0
5271.0,67529.0
5274.0,190779.0
5276.0,1251092.0
5277.0,8504.0
5280.0,152176.0
5300.0,5350.0
5303.0,7571.0
5308.0,159996.0
5315.0,160332.0
5349.0,2216835.0
5353.0,9812.0
5355.0,103977.0
5363.0,4967.0
5364.0,521550.0
5367.0,2365.0
5368.0,25332.0
5380.0,33255.0
5394.0,1150549.0
5402.0,111703.0
5403.0,1710823.0
5410.0,26877.0
5417.0,6802.0
5419.0,51587.0
5435.0,152601.0
5437.0,23744.0
5445.0,296101.0
5447.0,255205.0
5448.0,352533.0
5455.0,58737.0
5456.0,1115089.0
5468.0,152936.0
5494.0,5471.0
5501.0,159235.0
5521.0,25011.0
5524.0,347123.0
5525.0,46287.0
5527.0,2256958.0
5528.0,1258456.0
5538.0,1997.0
5539.0,25044.0
5540.0,46291.0
5555.0,2141750.0
5567.0,67731.0
5574.0,392828.0
5606.0,1124477.0
5607.0,425980.0
5618.0,47488.0
5623.0,1170207.0
5628.0,911661.0
5630.0,3087.0
5689.0,17753.0
5714.0,56208.0
5715.0,39254.0
5716.0,9698.0
5727.0,129307.0
5738.0,47723.0
5748.0,110632.0
5776.0,60223.0
5777.0,402.0
5784.0,44403.0
5785.0,80562.0
5792.0,2510.0
5795.0,8569.0
5796.0,369518.0
5798.0,14799.0
5800.0,88527.0
5801.0,110748.0
5810.0,40815.0
5813.0,26343.0
5816.0,98965.0
5841.0,3614.0
5846.0,50107.0
5854.0,19550.0
5866.0,144003.0
5868.0,331770.0
5869.0,22671.0
5884.0,62620.0
5890.0,779.0
5907.0,222452.0
5913.0,71078.0
5914.0,1224734.0
5918.0,63731.0
5919.0,31694.0
5941.0,689.0
5942.0,27164.0
5946.0,335200.0
5947.0,70507.0
5953.0,61753.0
5956.0,55713.0
5965.0,1389479.0
5978.0,12366.0
5985.0,2772.0
5998.0,10718.0
6002.0,5198.0
6013.0,6162.0
6016.0,8381.0
6017.0,38880.0
6023.0,48168.0
6026.0,155949.0
6038.0,50629.0
6045.0,209904.0
6066.0,142075.0
6080.0,219413.0
6081.0,118359.0
6089.0,541858.0
6106.0,155378.0
6125.0,7010.0
6128.0,80511.0
6131.0,192019.0
6136.0,4919.0
6140.0,34043.0
6144.0,1147064.0
6153.0,4895.0
6161.0,528330.0
6165.0,81789.0
6170.0,437528.0
6172.0,826887.0
6196.0,320488.0
6201.0,53575.0
6210.0,4503.0
6228.0,297791.0
6251.0,1046547.0
6252.0,1306552.0
6258.0,137929.0
6310.0,10840.0
6312.0,149656.0
6326.0,26381.0
6327.0,117873.0
6350.0,53577.0
6361.0,199562.0
6379.0,7806.0
6394.0,6292.0
6397.0,83629.0
6436.0,303853.0
6514.0,63751.0
6516.0,454957.0
6536.0,135882.0
6558.0,532495.0
6559.0,18978.0
6562.0,6928.0
6571.0,118791.0
6573.0,1452.0
6616.0,3230.0
6624.0,34526.0
6632.0,2905.0
6638.0,23467.0
6646.0,1521670.0
6656.0,911851.0
6657.0,1256578.0
6662.0,550215.0
6667.0,368.0
6675.0,495335.0
6683.0,116864.0
6687.0,274850.0
6707.0,71404.0
6714.0,28657.0
6718.0,201385.0
6723.0,51132.0
6726.0,351530.0
6735.0,2982.0
6742.0,12966.0
6748.0,27850.0
6755.0,82210.0
6774.0,276974.0
6781.0,49067.0
6789.0,132169.0
6790.0,26595.0
6791.0,18774.0
6793.0,17843.0
6805.0,49547.0
6837.0,12518.0
6857.0,7772.0
6863.0,75958.0
6864.0,12093.0
6878.0,183471.0
6880.0,390880.0
6881.0,110540.0
6893.0,67523.0
6904.0,331900.0
6925.0,243267.0
6934.0,37837.0
6949.0,8515.0
6952.0,2890235.0
6974.0,36157.0
6976.0,43376.0
6979.0,301076.0
6987.0,158770.0
7033.0,2477713.0
7045.0,80689.0
7060.0,4846.0
7085.0,41302.0
7090.0,217712.0
7096.0,354679.0
7108.0,193831.0
7111.0,32469.0
7139.0,673.0
7170.0,295755.0
7226.0,761791.0
7235.0,1617950.0
7239.0,7205.0
7247.0,21135.0
7249.0,146851.0
7258.0,149494.0
7263.0,35243.0
7271.0,1431.0
7280.0,43502.0
7281.0,145596.0
7284.0,12831.0
7297.0,3812.0
7313.0,40514.0
7319.0,111445.0
7322.0,1010.0
7326.0,109633.0
7335.0,37976.0
7336.0,542691.0
7339.0,588803.0
7349.0,79460.0
7362.0,500169.0
7364.0,40282.0
7381.0,46041.0
7385.0,1343687.0
7388.0,26187.0
7396.0,1245738.0
7397.0,149495.0
7399.0,237930.0
7419.0,9353.0
7431.0,12725.0
7432.0,4056.0
7451.0,3553855.0
7452.0,26958.0
7456.0,1357961.0
7467.0,108439.0
7468.0,687443.0
7472.0,13659.0
7479.0,2666.0
7480.0,2500547.0
7492.0,235766.0
7511.0,44183.0
7517.0,34147.0
7524.0,39936.0
7528.0,6495.0
7542.0,30211.0
7549.0,3101595.0
7552.0,436170.0
7562.0,536628.0
7563.0,15309.0
7606.0,13336.0
7615.0,3280119.0
7638.0,719445.0
7640.0,924.0
7641.0,45314.0
7650.0,12889.0
7654.0,17477.0
7655.0,61222.0
7661.0,4084.0
7673.0,26229.0
7686.0,618537.0
7702.0,3292.0
7705.0,79249.0
7716.0,1274937.0
7727.0,4116.0
7736.0,201112.0
7739.0,7581.0
7741.0,3581.0
7754.0,3407461.0
7761.0,615710.0
7763.0,108506.0
7765.0,72988.0
7767.0,548987.0
7773.0,621958.0
7774.0,157150.0
7780.0,615060.0
7783.0,668048.0
7789.0,81971.0
7790.0,12256.0
7798.0,1474499.0
7799.0,2711162.0
7835.0,27234.0
7844.0,45265.0
7847.0,1155.0
7850.0,98123.0
7857.0,78229.0
7868.0,53278.0
7884.0,17937.0
7886.0,5925.0
7896.0,110301.0
7903.0,668282.0
7907.0,170607.0
7930.0,1259051.0
7932.0,8642.0
7937.0,43317.0
7938.0,57655.0
7953.0,122373.0
7956.0,113093.0
7958.0,54416.0
7977.0,58326.0
7995.0,269536.0
8009.0,140951.0
8013.0,3394.0
8024.0,148895.0
8025.0,121939.0
8060.0,960885.0
8091.0,322143.0
8092.0,44621.0
8102.0,1379159.0
8122.0,64719.0
8128.0,4997.0
8133.0,1830250.0
8149.0,24054.0
8161.0,6754.0
8182.0,1420309.0
8191.0,70631.0
8193.0,1093360.0
8224.0,2308.0
8226.0,92090.0
8231.0,5357.0
8266.0,1296251.0
8276.0,351137.0
8289.0,142572.0
8301.0,12648.0
8302.0,24534.0
8314.0,5064.0
8315.0,170129.0
8326.0,11640.0
8338.0,121236.0
8378.0,1541055.0
8434.0,380382.0
8456.0,185651.0
8467.0,16023.0
8498.0,2143.0
8510.0,2413.0
8514.0,4273.0
8521.0,302789.0
8529.0,50465.0
8531.0,1058487.0
8588.0,3890.0
8590.0,1253.0
8592.0,522515.0
8597.0,72702.0
8598.0,187290.0
8615.0,14540.0
8642.0,21179.0
8654.0,1031321.0
8655.0,157200.0
8694.0,950.0
8697.0,4578.0
8698.0,842567.0
8702.0,12174.0
8708.0,6980.0
8710.0,24340.0
8713.0,46568.0
8769.0,84471.0
8771.0,608039.0
8811.0,49075.0
8838.0,17105.0
8840.0,526942.0
8855.0,112718.0
8878.0,117361.0
8909.0,150570.0
8925.0,4676.0
8933.0,3639.0
8940.0,297626.0
8958.0,320085.0
8959.0,176855.0
8964.0,141938.0
8970.0,370837.0
8979.0,113445.0
8983.0,5049.0
8986.0,6248.0
9022.0,87182.0
9025.0,1219307.0
9033.0,11654.0
9043.0,1791709.0
9062.0,268963.0
9070.0,15343.0
9095.0,4329.0
9129.0,27647.0
9131.0,61723.0
9171.0,113316.0
9175.0,7077.0
9177.0,167388.0
9182.0,259139.0
9184.0,8777.0
9186.0,142865.0
9190.0,25709.0
9194.0,95094.0
9210.0,29522.0
9211.0,334723.0
9212.0,5194.0
9222.0,1204343.0
9227.0,136117.0
9231.0,45806.0
9232.0,3846.0
9241.0,66829.0
9250.0,103936.0
9262.0,55487.0
9282.0,65485.0
9284.0,57666.0
9299.0,9951.0
9301.0,244613.0
9304.0,5776.0
9315.0,246361.0
9317.0,1382947.0
9339.0,24851.0
9341.0,10652.0
9345.0,291412.0
9353.0,453205.0
9354.0,83080.0
9369.0,5500.0
9372.0,2505.0
9375.0,29330.0
9380.0,63250.0
9391.0,1106904.0
9392.0,201004.0
9400.0,503001.0
9407.0,4847.0
9433.0,2365.0
9461.0,726375.0
9509.0,3208578.0
9517.0,481526.0
9540.0,202526.0
9547.0,4414.0
9583.0,40413.0
9584.0,379372.0
9598.0,2570.0
9600.0,203581.0
9612.0,369034.0
9618.0,997302.0
9624.0,79962.0
9627.0,5246.0
9634.0,25252.0
9638.0,307708.0
9654.0,385322.0
9663.0,5137.0
9669.0,31168.0
9682.0,43560.0
9693.0,43341.0
9709.0,407714.0
9716.0,75490.0
9761.0,1144.0
9782.0,277377.0
9784.0,4987.0
9788.0,15164.0
9791.0,7694.0
9793.0,149450.0
9794.0,80207.0
9796.0,317807.0
9805.0,405819.0
9806.0,2965842.0
9823.0,64429.0
9827.0,61954.0
9828.0,149862.0
9836.0,41581.0
9853.0,2100.0
9855.0,25545.0
9891.0,105074.0
9894.0,18083.0
9908.0,46611.0
9921.0,93682.0
9922.0,27542.0
9924.0,306811.0
9926.0,11796.0
9938.0,48754.0
9941.0,21537.0
9944.0,446438.0
9945.0,25986.0
9952.0,8072.0
9966.0,3046.0
9975.0,63468.0
9980.0,39680.0
9989.0,17215.0
9996.0,614831.0
10011.0,3275.0
10018.0,79142.0
10019.0,1492578.0
10023.0,1041058.0
10024.0,200815.0
10028.0,46752.0
10041.0,12742.0
10050.0,3766.0
10053.0,269158.0
10057.0,31911.0
10061.0,78111.0
10066.0,127640.0
10073.0,42235.0
10075.0,20663.0
10091.0,334979.0
10096.0,942.0
10127.0,369176.0
10129.0,10342.0
10150.0,164049.0
10180.0,119579.0
10200.0,1627997.0
10239.0,303547.0
10259.0,230568.0
10271.0,334181.0
10281.0,61319.0
10292.0,1731052.0
10293.0,911357.0
10294.0,1092679.0
10298.0,1598.0
10306.0,25723.0
10341.0,57053.0
10359.0,689788.0
10368.0,38320.0
10372.0,27102.0
10378.0,115539.0
10454.0,333177.0
10455.0,3048.0
10456.0,6895.0
10463.0,81808.0
10469.0,1398.0
10503.0,908874.0
10504.0,212937.0
10514.0,103323.0
10519.0,33987.0
10530.0,190371.0
10534.0,389764.0
10545.0,294153.0
10560.0,1190106.0
10561.0,21237.0
10569.0,41284.0
10598.0,18085.0
10601.0,790.0
10607.0,1565330.0
10614.0,2189606.0
10616.0,34207.0
10626.0,4014.0
10627.0,19337.0
10636.0,1561575.0
10639.0,835.0
10648.0,70095.0
10651.0,1107.0
10666.0,527960.0
10682.0,1616024.0
10685.0,397573.0
10692.0,105528.0
10717.0,93793.0
10756.0,2082.0
10763.0,6184.0
10765.0,3505.0
10776.0,11193.0
10790.0,7930.0
10794.0,456.0
10799.0,596283.0
10800.0,28223.0
10803.0,1067054.0
10804.0,11248.0
10817.0,14571.0
10824.0,282240.0
10830.0,346674.0
10831.0,15572.0
10832.0,5095.0
10848.0,28927.0
10877.0,395613.0
10882.0,95652.0
10911.0,7916.0
10915.0,469886.0
10920.0,30907.0
10926.0,389.0
10927.0,1745841.0
10932.0,190759.0
10953.0,4755.0
10964.0,370916.0
10975.0,17778.0
10978.0,198952.0
10988.0,129800.0
11027.0,93863.0
11032.0,2093.0
11037.0,22660.0
11063.0,4829062.0
11076.0,49435.0
11084.0,1395476.0
11087.0,45934.0
11121.0,8263.0
11125.0,212699.0
11160.0,18221.0
11162.0,230167.0
11166.0,33647.0
11171.0,1472169.0
11172.0,168853.0
11187.0,2353.0
11189.0,958132.0
11230.0,136126.0
11250.0,14763.0
11262.0,3755.0
11263.0,149850.0
11285.0,287206.0
11301.0,1763.0
11312.0,143915.0
11319.0,16534.0
11330.0,154275.0
11366.0,131360.0
11393.0,156259.0
11404.0,7856.0
11420.0,1022.0
11428.0,20862.0
11432.0,251302.0
11451.0,93410.0
11455.0,39462.0
11457.0,414067.0
11466.0,380686.0
11468.0,5845.0
11475.0,6082.0
11480.0,145057.0
11482.0,155376.0
11487.0,130671.0
11490.0,1041.0
11494.0,499029.0
11504.0,443970.0
11514.0,3871.0
11522.0,2525072.0
11525.0,99522.0
11533.0,2820.0
11535.0,41542.0
11536.0,31093.0
11545.0,436815.0
11560.0,9310.0
11574.0,226772.0
11585.0,97797.0
11595.0,1081.0
11611.0,78599.0
11615.0,121855.0
11630.0,34929.0
11632.0,1204.0
11698.0,429761.0
11728.0,26140.0
11734.0,46841.0
11753.0,442431.0
11756.0,72568.0
11815.0,38733.0
11857.0,759349.0
11869.0,406311.0
11887.0,2744370.0
11895.0,85441.0
11904.0,29133.0
11907.0,20772.0
11911.0,1121448.0
11916.0,10022.0
11917.0,66352.0
11918.0,65184.0
11930.0,1537441.0
11937.0,249623.0
11941.0,503520.0
11959.0,4471.0
11960.0,2098.0
11990.0,23589.0
11997.0,35765.0
12016.0,576744.0
12023.0,501885.0
12041.0,344386.0
12045.0,798614.0
12062.0,1272586.0
12076.0,268812.0
12077.0,97681.0
12079.0,621807.0
12081.0,5689.0
12091.0,42085.0
12096.0,124065.0
12119.0,588913.0
12132.0,694380.0
12136.0,64742.0
12138.0,62342.0
12140.0,9374.0
12148.0,169895.0
12178.0,3657.0
12182.0,19032.0
12186.0,252975.0
12214.0,5085.0
12227.0,141590.0
12255.0,106809.0
12269.0,34225.0
12290.0,49965.0
12297.0,5154.0
12330.0,206897.0
12346.0,1787315.0
12347.0,596456.0
12386.0,11376.0
12390.0,1086266.0
12396.0,5865.0
12416.0,2884.0
12432.0,287817.0
12440.0,389239.0
12457.0,432285.0
12472.0,41175.0
12516.0,508380.0
12527.0,22209.0
12538.0,38113.0
12544.0,91376.0
12551.0,3619.0
12586.0,82429.0
12601.0,64127.0
