driver_id,delivery_distance_meters
12613.0,755561.0
12620.0,700587.0
12624.0,2314.0
12663.0,1623025.0
12668.0,25622.0
12682.0,29950.0
12699.0,11842.0
12703.0,1292.0
12716.0,2074.0
12724.0,733939.0
12731.0,747370.0
12786.0,20445.0
12790.0,2672.0
12791.0,917.0
12807.0,5913.0
12823.0,18990.0
12893.0,1161640.0
12975.0,1076557.0
13017.0,207830.0
13035.0,647446.0
13041.0,4652.0
13043.0,158329.0
13059.0,24727.0
13074.0,1471410.0
13087.0,18432.0
13094.0,445538.0
13103.0,26917.0
13111.0,393866.0
13117.0,451686.0
13146.0,106737.0
13150.0,16553.0
13241.0,26822.0
13252.0,4715.0
13270.0,303871.0
13288.0,12060.0
13301.0,10310.0
13322.0,329887.0
13354.0,8515.0
13356.0,213193.0
13372.0,208712.0
13383.0,291760.0
13401.0,1043039.0
13407.0,13055.0
13416.0,18638.0
13441.0,9066.0
13449.0,327386.0
13453.0,153670.0
13461.0,118187.0
13463.0,12287.0
13495.0,71291.0
13508.0,7009.0
13516.0,41206.0
13527.0,162822.0
13546.0,477054.0
13569.0,238214.0
13579.0,219262.0
13580.0,12630.0
13581.0,261761.0
13586.0,11500.0
13590.0,3645.0
13599.0,161516.0
13615.0,2255.0
13689.0,29276.0
13740.0,9325.0
13771.0,161165.0
13805.0,3851.0
13828.0,76710.0
13845.0,12475.0
13863.0,75788.0
13869.0,177148.0
13874.0,35625.0
13879.0,928529.0
13932.0,62741.0
13942.0,7525.0
13965.0,13730.0
13985.0,4091.0
13995.0,77765.0
14025.0,8013.0
14038.0,5811.0
14053.0,210849.0
14059.0,587879.0
14068.0,224453.0
14069.0,81194.0
14071.0,3145.0
14099.0,40684.0
14110.0,234817.0
14136.0,4320123.0
14155.0,128315.0
14161.0,106406.0
14167.0,272820.0
14185.0,46106.0
14200.0,17389.0
14208.0,349261.0
14209.0,4528.0
14223.0,2504.0
14242.0,128868.0
14244.0,132215.0
14290.0,1678212.0
14314.0,34151.0
14316.0,40537.0
14334.0,312769.0
14346.0,1075721.0
14359.0,2491.0
14361.0,58765.0
14382.0,1003988.0
14425.0,3133.0
14433.0,1222348.0
14448.0,2590.0
14456.0,4834.0
14457.0,198330.0
14488.0,78025.0
14509.0,1816302.0
14511.0,86079.0
14513.0,362677.0
14521.0,15550.0
14538.0,39545.0
14568.0,78115.0
14571.0,641453.0
14596.0,32747.0
14606.0,4733.0
14617.0,160057.0
14621.0,14169.0
14626.0,171907.0
14632.0,189095.0
14666.0,852485.0
14671.0,231011.0
14679.0,220804.0
14701.0,367829.0
14702.0,468162.0
14730.0,82480.0
14735.0,89623.0
14757.0,116110.0
14784.0,42462.0
14792.0,683727.0
14801.0,38818.0
14805.0,1621282.0
14821.0,2697.0
14859.0,221048.0
14860.0,5689.0
14887.0,68102.0
15009.0,719438.0
15030.0,71127.0
15033.0,316710.0
15050.0,1152692.0
15061.0,961678.0
15084.0,37384.0
15085.0,119095.0
15086.0,1611598.0
15120.0,181423.0
15136.0,117535.0
15148.0,3928.0
15156.0,10363.0
15160.0,11778.0
15162.0,262066.0
15165.0,279303.0
15167.0,2166.0
15197.0,16427.0
15199.0,156328.0
15210.0,87479.0
15218.0,273787.0
15231.0,1197943.0
15233.0,15616.0
15279.0,549570.0
15286.0,185499.0
15301.0,382523.0
15338.0,52856.0
15370.0,161379.0
15373.0,9215.0
15375.0,26461.0
15381.0,1090.0
15418.0,38793.0
15420.0,20631.0
15469.0,151728.0
15502.0,24934.0
15512.0,105655.0
15528.0,244227.0
15537.0,516922.0
15538.0,459820.0
15542.0,8996.0
15544.0,70669.0
15561.0,3085248.0
15570.0,12261.0
15581.0,10694.0
15584.0,2154.0
15605.0,105059.0
15636.0,245196.0
15661.0,356499.0
15714.0,40609.0
15718.0,1362.0
15723.0,126913.0
15724.0,1043253.0
15772.0,131113.0
15774.0,8407.0
15790.0,540.0
15800.0,7131.0
15834.0,2322149.0
15837.0,9752.0
15860.0,1893.0
15874.0,7542.0
15898.0,8209339.0
15912.0,344104.0
15915.0,245299.0
15939.0,377743.0
15957.0,624481.0
15984.0,3782.0
16055.0,14408.0
16063.0,23778.0
16066.0,147130.0
16123.0,12624.0
16165.0,102430.0
16176.0,19307.0
16178.0,460669.0
16180.0,103507.0
16189.0,2338.0
16190.0,13600.0
16191.0,252365.0
16195.0,19262.0
16201.0,78950.0
16202.0,4172.0
16205.0,36954.0
16222.0,4676.0
16250.0,156782.0
16260.0,72171.0
16261.0,6867.0
16280.0,32630.0
16292.0,12020.0
16305.0,91516.0
16307.0,332484.0
16316.0,104054.0
16338.0,41233.0
16341.0,3575.0
16348.0,37507.0
16350.0,455749.0
16383.0,16351.0
16428.0,360867.0
16430.0,334615.0
16439.0,1825.0
16445.0,5097.0
16447.0,26052.0
16496.0,412615.0
16511.0,190628.0
16529.0,542588.0
16541.0,47411.0
16552.0,14697.0
16557.0,88508.0
16575.0,1572103.0
16610.0,4337.0
16619.0,116757.0
16654.0,25209.0
16656.0,2175.0
16659.0,18557.0
16683.0,2768.0
16691.0,172976.0
16699.0,83475.0
16712.0,557842.0
16720.0,15352.0
16739.0,173118.0
16741.0,1607.0
16753.0,8666.0
16767.0,5092.0
16773.0,51521.0
16808.0,113038.0
16810.0,44017.0
16832.0,124463.0
16835.0,7143.0
16841.0,5975.0
16868.0,19321.0
16887.0,927.0
16893.0,1124.0
16895.0,33063.0
16897.0,104731.0
16904.0,34888.0
16912.0,10149.0
16917.0,1023163.0
16923.0,45232.0
16937.0,3586.0
16939.0,57075.0
16949.0,18773.0
16950.0,650710.0
16951.0,190314.0
16973.0,376651.0
16978.0,417.0
16984.0,24167.0
16990.0,896.0
16993.0,184432.0
16998.0,32757.0
17014.0,1122435.0
17035.0,1798455.0
17052.0,21967.0
17091.0,23324.0
17100.0,556766.0
17181.0,1631.0
17227.0,36463.0
17237.0,1034.0
17249.0,36677.0
17265.0,151235.0
17284.0,1888902.0
17289.0,19939.0
17322.0,1339502.0
17363.0,32364.0
17374.0,18158.0
17377.0,284916.0
17399.0,147362.0
17405.0,17061.0
17407.0,61819.0
17415.0,1509.0
17454.0,10652.0
17457.0,2637568.0
17477.0,710645.0
17486.0,348722.0
17520.0,2257.0
17525.0,51428.0
17537.0,141641.0
17570.0,575444.0
17574.0,1904.0
17580.0,1153228.0
17584.0,1361.0
17590.0,25894.0
17596.0,105146.0
17597.0,11722.0
17610.0,56398.0
17627.0,33315.0
17643.0,65464.0
17660.0,191915.0
17678.0,7663.0
17687.0,370667.0
17702.0,1231.0
17703.0,195360.0
17708.0,2501.0
17735.0,125073.0
17740.0,9661.0
17746.0,37971.0
17749.0,8060048.0
17757.0,49923.0
17760.0,188950.0
17764.0,9308.0
17791.0,75411.0
17809.0,25770.0
17827.0,2793.0
17832.0,64493.0
17848.0,3764.0
17862.0,172506.0
17864.0,232631.0
17865.0,3771.0
17907.0,56036.0
17977.0,14300.0
17989.0,464046.0
17998.0,507861.0
18017.0,215295.0
18033.0,135526.0
18069.0,64534.0
18077.0,12465.0
18082.0,9812.0
18102.0,162591.0
18134.0,33742.0
18142.0,3220.0
18177.0,21803.0
18178.0,1329597.0
18201.0,380691.0
18247.0,5851.0
18277.0,41550.0
18310.0,59093.0
18325.0,13016.0
18359.0,645903.0
18422.0,3474.0
18429.0,329148.0
18437.0,112927.0
18441.0,3313.0
18478.0,25797.0
18484.0,3756.0
18487.0,623923.0
18490.0,2169.0
18531.0,21929.0
18586.0,30874.0
18607.0,661977.0
18635.0,1198.0
18639.0,20346.0
18663.0,4370.0
18689.0,39734.0
18693.0,2774.0
18715.0,1592681.0
18720.0,7672.0
18730.0,47474.0
18732.0,496611.0
18748.0,563505.0
18754.0,449027.0
18758.0,21175.0
18774.0,257456.0
18789.0,2314.0
18791.0,404254.0
18820.0,121887.0
18837.0,30963.0
18847.0,1664.0
18856.0,596818.0
18862.0,262695.0
18873.0,49288.0
18887.0,11433.0
18904.0,1577314.0
18937.0,323419.0
18964.0,8083.0
19011.0,847.0
19016.0,18655.0
19041.0,105191.0
19077.0,269887.0
19085.0,1823456.0
19089.0,339.0
19130.0,6238.0
19152.0,3517.0
19155.0,58583.0
19180.0,430.0
19187.0,182781.0
19205.0,5049.0
19215.0,42768.0
19246.0,41168.0
19247.0,39010.0
19271.0,273385.0
19290.0,373.0
19353.0,31374.0
19424.0,24323.0
19429.0,4113.0
19461.0,3850.0
19471.0,11851.0
19496.0,7445.0
19578.0,7238.0
19580.0,2104.0
19584.0,568.0
19586.0,28808.0
19589.0,18199.0
19667.0,82688.0
19668.0,22780.0
19670.0,6061.0
19696.0,89031.0
19708.0,362785.0
19716.0,40706.0
19745.0,77949.0
19755.0,8777.0
19759.0,10181.0
19760.0,279869.0
19764.0,31933.0
19766.0,30265.0
19777.0,55479.0
19793.0,302825.0
19794.0,1899.0
19795.0,22096.0
19802.0,10625.0
19804.0,37763.0
19806.0,62207.0
19814.0,485.0
19865.0,26402.0
19877.0,292992.0
19888.0,7948.0
19898.0,178776.0
19926.0,5135.0
19928.0,897406.0
19966.0,135455.0
19967.0,62811.0
19968.0,115442.0
19969.0,1305603.0
19993.0,578054.0
19997.0,1572.0
20008.0,478576.0
20011.0,9644.0
20013.0,2049.0
20016.0,2573.0
20059.0,117901.0
20062.0,614400.0
20067.0,44219.0
20075.0,1959.0
20089.0,56441.0
20121.0,771533.0
20128.0,30622.0
20142.0,901169.0
20156.0,3423.0
20177.0,472567.0
20178.0,7775.0
20183.0,307143.0
20223.0,486710.0
20240.0,28727.0
20245.0,28767.0
20248.0,2789276.0
20253.0,56254.0
20258.0,2803.0
20286.0,35967.0
20295.0,3696.0
20346.0,437163.0
20368.0,18872.0
20387.0,123425.0
20411.0,242034.0
20495.0,2552283.0
20500.0,1460554.0
20514.0,470685.0
20525.0,184520.0
20532.0,41869.0
20552.0,233183.0
20588.0,111406.0
20590.0,73966.0
20596.0,5582.0
20647.0,26795.0
20696.0,4661.0
20698.0,4466.0
20703.0,93413.0
20836.0,762.0
20883.0,48567.0
20971.0,6897.0
20973.0,69842.0
20976.0,499841.0
20987.0,49549.0
21022.0,486080.0
21044.0,307394.0
21048.0,219221.0
21056.0,1562.0
21100.0,9008.0
21139.0,11574.0
21154.0,458419.0
21189.0,19798.0
21220.0,22131.0
21227.0,3997.0
21232.0,531416.0
21266.0,69148.0
21273.0,7103.0
21294.0,1193.0
21316.0,6779.0
21324.0,14859.0
21330.0,47122.0
21349.0,47812.0
21362.0,8630.0
21430.0,304128.0
21432.0,2995.0
21434.0,274495.0
21443.0,87506.0
21446.0,37429.0
21454.0,42665.0
21467.0,45811.0
21481.0,18599.0
21488.0,4695.0
21518.0,9189.0
21519.0,216957.0
21641.0,22129.0
21658.0,3035.0
21670.0,34196.0
21681.0,2243.0
21708.0,21244.0
21733.0,125964.0
21755.0,12463.0
21756.0,3894.0
21760.0,33428.0
21768.0,82108.0
21821.0,4392.0
21839.0,140222.0
21848.0,30767.0
21851.0,6288.0
21862.0,830.0
21923.0,2328586.0
21926.0,64981.0
22006.0,38443.0
22017.0,2489.0
22036.0,1149442.0
22039.0,10326.0
22098.0,110211.0
22114.0,123279.0
22115.0,1158721.0
22125.0,121592.0
22172.0,13591.0
22184.0,4682.0
22198.0,1306154.0
22209.0,70966.0
22217.0,90533.0
22230.0,9575.0
22260.0,194852.0
22266.0,947730.0
22290.0,98209.0
22305.0,2493.0
22307.0,599047.0
22325.0,97327.0
22345.0,822885.0
22353.0,1351.0
22354.0,474318.0
22358.0,119096.0
22369.0,627863.0
22380.0,30510.0
22409.0,49420.0
22423.0,2233096.0
22428.0,202906.0
22439.0,49896.0
22455.0,35547.0
22461.0,478393.0
22474.0,38696.0
22480.0,33751.0
22499.0,8781.0
22532.0,175278.0
22587.0,34037.0
22650.0,530604.0
22677.0,147148.0
22711.0,16099.0
22726.0,193440.0
22744.0,278306.0
22749.0,112948.0
22776.0,11643.0
22792.0,204705.0
22851.0,45085.0
22879.0,480437.0
22901.0,15792.0
22904.0,6391.0
22916.0,2265.0
22917.0,52278.0
22934.0,21058.0
22980.0,2927.0
23005.0,11364.0
23055.0,75439.0
23063.0,116611.0
23084.0,39436.0
23092.0,12357.0
23093.0,1652627.0
23109.0,15611.0
23113.0,889.0
23142.0,228498.0
23159.0,2830.0
23188.0,110987.0
23219.0,317825.0
23222.0,13239.0
23231.0,15756.0
23263.0,235277.0
23271.0,2523.0
23274.0,142028.0
23322.0,10642.0
23345.0,10012.0
23357.0,232182.0
23364.0,27645.0
23398.0,2260.0
23399.0,258795.0
23434.0,31935.0
23445.0,64365.0
23446.0,57716.0
23449.0,23717.0
23454.0,11625.0
23455.0,149165.0
23459.0,25787.0
23460.0,4024.0
23523.0,1084569.0
23524.0,564971.0
23534.0,2461.0
23535.0,5087.0
23547.0,459500.0
23548.0,2708.0
23552.0,129317.0
23558.0,200357.0
23559.0,13681.0
23587.0,179653.0
23588.0,46446.0
23591.0,7778.0
23596.0,7482.0
23603.0,315668.0
23604.0,1617.0
23607.0,30913.0
23611.0,53242.0
23616.0,60485.0
23619.0,24157.0
23625.0,3272.0
23631.0,30568.0
23638.0,14781.0
23656.0,60999.0
23658.0,10503.0
23659.0,1400.0
23660.0,21637.0
23670.0,109454.0
23671.0,234169.0
23679.0,283294.0
23695.0,309375.0
23701.0,16155.0
23725.0,37332.0
23757.0,86766.0
23777.0,202435.0
23780.0,314241.0
23784.0,47966.0
23788.0,8094.0
23789.0,37323.0
23790.0,14123.0
23792.0,44269.0
23796.0,13727.0
23797.0,52807.0
23799.0,632138.0
23802.0,19653.0
23819.0,11902.0
23831.0,39108.0
23842.0,1845092.0
23855.0,69789.0
23860.0,826375.0
23875.0,6059.0
23900.0,193960.0
23905.0,1535.0
23912.0,7518.0
23914.0,19732.0
23956.0,20876.0
23962.0,38758.0
23971.0,92017.0
23975.0,121651.0
24000.0,13448.0
24007.0,22529.0
24009.0,403215.0
24018.0,15035.0
24071.0,1639.0
24088.0,132594.0
24114.0,1893.0
24130.0,390764.0
24152.0,765.0
24154.0,16441.0
24189.0,16156.0
24209.0,214394.0
24217.0,878770.0
24253.0,9937.0
24297.0,238550.0
24298.0,49749.0
24326.0,1715096.0
24330.0,282915.0
24337.0,33928.0
24341.0,275380.0
24358.0,236751.0
24363.0,6656.0
24372.0,2293.0
24377.0,38909.0
24379.0,16105.0
24381.0,87722.0
24399.0,72113.0
24400.0,5858.0
24434.0,72396.0
24435.0,224704.0
24478.0,1206623.0
24540.0,29300.0
24550.0,540784.0
24555.0,62198.0
24571.0,330105.0
24584.0,2176006.0
24611.0,51998.0
24655.0,54967.0
24688.0,388.0
24705.0,59421.0
24715.0,792763.0
24719.0,6734.0
24728.0,1934239.0
24747.0,13895.0
24781.0,126024.0
24791.0,20930.0
24794.0,174293.0
24823.0,17115.0
24830.0,87534.0
24857.0,19798.0
24860.0,47724.0
24865.0,38417.0
24872.0,249465.0
24878.0,3338.0
24887.0,23166.0
24927.0,2723.0
24933.0,717794.0
24941.0,4978.0
24944.0,53562.0
24949.0,113915.0
24963.0,20178.0
24977.0,161591.0
24988.0,10097.0
24997.0,26761.0
25006.0,1857.0
25014.0,11345.0
25021.0,1171742.0
25023.0,110268.0
25029.0,8210.0
25030.0,2640.0
25034.0,22842.0
25041.0,564931.0
25049.0,11644.0
25066.0,1904.0
25092.0,22652.0
25113.0,3986.0
25147.0,19263.0
25158.0,48458.0
25183.0,79505.0
25224.0,74762.0
25240.0,87905.0
25266.0,47822.0
25337.0,8310.0
25347.0,162671.0
25357.0,12650.0
25375.0,68693.0
25388.0,4089.0
25396.0,60746.0
25407.0,2767.0
25409.0,493349.0
25415.0,6632.0
25439.0,8717.0
25442.0,70370.0
25453.0,166000.0
25468.0,127079.0
25498.0,47381.0
25499.0,1335.0
25504.0,36214.0
25506.0,199767.0
25511.0,19116.0
25520.0,16615.0
25539.0,5275.0
25555.0,117188.0
25567.0,3107.0
25575.0,583897.0
25576.0,12954.0
25588.0,341902.0
25590.0,4105.0
25592.0,1635538.0
25603.0,3554.0
25610.0,200427.0
25618.0,261407.0
25630.0,79754.0
25639.0,83495.0
25644.0,439.0
25651.0,32466086.0
25654.0,398142.0
25658.0,106175.0
25683.0,1048.0
25689.0,934302.0
25712.0,335817.0
25719.0,5885.0
25727.0,1984.0
25734.0,8215.0
25739.0,71262.0
25777.0,172770.0
25784.0,617418.0
25798.0,266199.0
25799.0,114452.0
25801.0,350929.0
25804.0,25252.0
25817.0,158034.0
25831.0,3155.0
25837.0,94264.0
25849.0,259693.0
25902.0,129018.0
25916.0,102784.0
25917.0,965603.0
25920.0,295131.0
25951.0,157632.0
25954.0,668842.0
25971.0,96394.0
25973.0,32982.0
25981.0,8242.0
25983.0,5060.0
25986.0,839829.0
25989.0,1511993.0
25993.0,3090.0
25999.0,86264.0
26000.0,3433.0
26007.0,113800.0
26010.0,145365.0
26011.0,34258.0
26014.0,158587.0
26052.0,32601.0
26072.0,9622.0
26075.0,282184.0
26088.0,297989.0
26104.0,33439.0
26107.0,61557.0
26116.0,475.0
26130.0,56351.0
26131.0,303411.0
26144.0,284694.0
26154.0,14753.0
26188.0,8162.0
26189.0,1047314.0
26196.0,23069.0
26205.0,25995.0
26223.0,60504610.0
26226.0,449831.0
26230.0,83143.0
26233.0,231170.0
26234.0,2308.0
26237.0,151193.0
26251.0,276130.0
26268.0,46968.0
26273.0,336466.0
26274.0,1845370.0
26278.0,239837.0
26284.0,5888.0
26300.0,346648.0
26319.0,952342.0
26325.0,76780.0
26332.0,1382627.0
26343.0,2129893.0
26365.0,8617.0
26369.0,16693.0
26442.0,45184.0
26455.0,29355.0
26458.0,64003.0
26465.0,253498.0
26467.0,733423.0
26475.0,4611.0
26481.0,12129.0
26502.0,961275.0
26506.0,933728.0
26507.0,1420625.0
26509.0,60245.0
26510.0,267568.0
26511.0,1291663.0
26520.0,1066654.0
26522.0,22281.0
26532.0,227347.0
26534.0,59904.0
26536.0,3173934.0
26543.0,578675.0
26557.0,163955.0
26567.0,18488.0
26588.0,158944.0
26599.0,278795.0
26609.0,251126.0
26619.0,255817.0
26629.0,132927.0
26659.0,22949.0
26661.0,74512.0
26666.0,1016521.0
26669.0,120114.0
26681.0,168318.0
26685.0,9479.0
26707.0,27877.0
26713.0,10265.0
26720.0,75826.0
26750.0,44132.0
26770.0,427090.0
26779.0,127784.0
26782.0,125988.0
26785.0,130099.0
26790.0,112260.0
26798.0,20243.0
26805.0,689696.0
26832.0,171603.0
26854.0,14513.0
26872.0,73344.0
26879.0,1230313.0
26890.0,5738.0
26910.0,1136594.0
26911.0,224967.0
26938.0,74813.0
26972.0,1982.0
26979.0,9147.0
26986.0,698028.0
27001.0,1459.0
27050.0,1793501.0
27051.0,27599.0
27091.0,266532.0
27096.0,11342.0
27122.0,542508.0
27124.0,5141.0
27154.0,187292.0
27155.0,66532.0
27165.0,237817.0
27170.0,32851.0
27172.0,139125.0
27181.0,85855.0
27200.0,7540.0
27214.0,363443.0
27219.0,343036.0
27221.0,11145.0
27229.0,606292.0
27231.0,16698.0
27239.0,454372.0
27265.0,3635.0
27294.0,359267.0
27305.0,1451.0
27312.0,34576.0
27346.0,2499.0
27353.0,999.0
27374.0,296868.0
27381.0,290807.0
27385.0,2521.0
27392.0,142309.0
27416.0,10953.0
27419.0,10010.0
27421.0,3980.0
27422.0,232044.0
27429.0,247121.0
27432.0,7098.0
27433.0,2035.0
27442.0,203465.0
27450.0,62864.0
27464.0,538025.0
27477.0,6545.0
27481.0,910415.0
27484.0,7996.0
27501.0,128415.0
27534.0,593864.0
27538.0,114693.0
27551.0,177423.0
27572.0,20470.0
27577.0,2700.0
27594.0,241340.0
27596.0,18752.0
27602.0,3295.0
27623.0,49584.0
27626.0,72186.0
27637.0,7859.0
27639.0,35653.0
27647.0,159705.0
27667.0,353734.0
27682.0,561160.0
27700.0,258578.0
27711.0,470737.0
27718.0,109523.0
27719.0,6288.0
27736.0,567164.0
27738.0,18615.0
27741.0,310113.0
27747.0,962384.0
27748.0,146539.0
27756.0,12968.0
27765.0,81295.0
27798.0,141487.0
27810.0,168687.0
27823.0,353077.0
27826.0,140777.0
27842.0,32250.0
27857.0,148784.0
27883.0,11464.0
27921.0,87025.0
27923.0,86780.0
27945.0,10251.0
27948.0,2394.0
27953.0,156327.0
27970.0,6518.0
27975.0,294638.0
27978.0,123962.0
28006.0,17599.0
28018.0,5405.0
28025.0,4859.0
28029.0,9141.0
28041.0,117195.0
28045.0,932.0
28049.0,4817.0
28072.0,83646.0
28096.0,36222.0
28100.0,26461.0
28110.0,220791.0
28111.0,6022.0
28126.0,5480.0
28128.0,233623.0
28137.0,6083.0
28148.0,1450.0
28149.0,185456.0
28165.0,231921.0
28169.0,214039.0
28171.0,86214.0
28172.0,22410.0
28173.0,607595.0
28175.0,491854.0
28180.0,237339.0
28181.0,308569.0
28195.0,6592.0
28217.0,99017.0
28235.0,38227.0
28247.0,924.0
28263.0,23030.0
28265.0,3945.0
28284.0,280958.0
28292.0,943.0
28296.0,10023.0
28297.0,17167.0
28300.0,8242.0
28301.0,289069.0
28312.0,19083.0
28326.0,12085.0
28330.0,705533.0
28341.0,44679.0
28345.0,151065.0
28395.0,14986.0
28397.0,181242.0
28403.0,28420.0
28405.0,21138.0
28409.0,7042.0
28414.0,288266.0
28415.0,206857.0
28456.0,192757.0
28476.0,12544.0
28477.0,113503.0
28480.0,1398623.0
28510.0,13250.0
28516.0,119460.0
28518.0,11039.0
28523.0,14869.0
28544.0,95731.0
28551.0,82266.0
28553.0,74146.0
28560.0,2383.0
28562.0,55141.0
28563.0,18287.0
28565.0,1550444.0
28572.0,9364.0
28598.0,1253883.0
28603.0,185757.0
28610.0,1228.0
28623.0,272028.0
28624.0,2410.0
28628.0,11156.0
28629.0,154521.0
28633.0,517415.0
28653.0,6982.0
28659.0,7711.0
28668.0,627376.0
28673.0,3595.0
28675.0,335915.0
28681.0,2360.0
28716.0,13553.0
28735.0,1372.0
28749.0,268388.0
28755.0,40129.0
28779.0,39389.0
28804.0,48427.0
28811.0,96061.0
28817.0,680755.0
28836.0,99849.0
28838.0,145480.0
28858.0,171617.0
28880.0,92737.0
28903.0,591104.0
28910.0,1495950.0
28913.0,1092302.0
28919.0,137398.0
28921.0,47511.0
28930.0,11380.0
28943.0,442.0
28964.0,11194.0
28983.0,4712.0
