driver_id,delivery_distance_meters
29038.0,190503.0
29047.0,95718.0
29060.0,72628.0
29068.0,26539.0
29077.0,277730.0
29096.0,22619.0
29105.0,1468.0
29113.0,1821.0
29133.0,32706.0
29150.0,268187.0
29166.0,19977.0
29184.0,10597.0
29186.0,337501.0
29202.0,27181.0
29213.0,624.0
29227.0,1002649.0
29256.0,182747.0
29257.0,31173.0
29258.0,65433.0
29267.0,32884.0
29271.0,214117.0
29279.0,1897.0
29304.0,60298.0
29324.0,921569.0
29341.0,201935.0
29378.0,165731.0
29394.0,7792.0
29409.0,3308.0
29425.0,271438.0
29451.0,192780.0
29454.0,61933.0
29458.0,70860.0
29460.0,13066.0
29464.0,762478.0
29465.0,13358.0
29468.0,23616.0
29496.0,11427.0
29500.0,69234.0
29506.0,12252.0
29533.0,404625.0
29544.0,33471.0
29555.0,47970.0
29557.0,212465.0
29559.0,10994.0
29573.0,59444.0
29600.0,199764.0
29611.0,459839.0
29620.0,5380.0
29624.0,194621.0
29626.0,123248.0
29634.0,418304.0
29635.0,142518.0
29638.0,84385.0
29641.0,24876.0
29657.0,4557.0
29661.0,10529.0
29669.0,35510.0
29676.0,107026.0
29685.0,899.0
29686.0,205181.0
29696.0,54058.0
29711.0,63640.0
29763.0,51441.0
29783.0,5924.0
29812.0,31702.0
29815.0,29083.0
29829.0,7449.0
29852.0,39197.0
29865.0,2009298.0
29874.0,10793.0
29877.0,333785.0
29906.0,5642.0
29918.0,14090.0
29934.0,2419.0
29958.0,58505.0
29959.0,1056.0
29962.0,88346.0
29966.0,1134558.0
29973.0,645424.0
29979.0,64575.0
29991.0,52820.0
30030.0,37216.0
30032.0,33048.0
30040.0,119616.0
30043.0,18365.0
30053.0,8209.0
30057.0,6454.0
30075.0,148912.0
30105.0,5058.0
30111.0,4817.0
30149.0,45075.0
30158.0,259445.0
30169.0,28439.0
30170.0,983.0
30178.0,2157.0
30182.0,121717.0
30221.0,3731.0
30222.0,137910.0
30244.0,50264.0
30246.0,6241.0
30257.0,682493.0
30296.0,26210.0
30299.0,415164.0
30306.0,89891.0
30314.0,460938.0
30324.0,489.0
30341.0,24899.0
30362.0,2715.0
30422.0,4653.0
30427.0,669816.0
30442.0,76988.0
30449.0,1813369.0
30458.0,69063.0
30486.0,146390.0
30505.0,12481.0
30533.0,2172.0
30550.0,2632.0
30554.0,124983.0
30556.0,34414.0
30561.0,95423.0
30574.0,14838.0
30579.0,176083.0
30589.0,80416.0
30594.0,15489.0
30632.0,1977.0
30642.0,2977.0
30687.0,123155.0
30714.0,1727.0
30727.0,14146.0
30752.0,2179.0
30759.0,8134.0
30768.0,23825.0
30780.0,2618.0
30801.0,60078.0
30802.0,365695.0
30813.0,37017.0
30817.0,14515.0
30823.0,3045.0
30828.0,4647.0
30844.0,315056.0
30846.0,27757.0
30854.0,226856.0
30876.0,7988.0
30879.0,590354.0
30916.0,77674.0
30933.0,1142260.0
30934.0,4707.0
30937.0,66191.0
30938.0,6755.0
30943.0,7339.0
30950.0,565922.0
30952.0,45243.0
30970.0,164304.0
30976.0,513.0
30983.0,4923.0
31023.0,6096369.0
31028.0,125566.0
31030.0,212568.0
31045.0,6043.0
31046.0,78508.0
31048.0,486791.0
31050.0,361689.0
31054.0,95919.0
31055.0,85393.0
31061.0,307135.0
31075.0,16734.0
31083.0,1073.0
31084.0,414521.0
31087.0,2678.0
31090.0,394317.0
31092.0,2813.0
31115.0,1057731.0
31118.0,2319339.0
31126.0,285246.0
31132.0,18822.0
31133.0,3514.0
31141.0,268274.0
31184.0,3549.0
31190.0,43507.0
31254.0,40631.0
31267.0,283507.0
31276.0,26311.0
31278.0,1861.0
31285.0,20604.0
31288.0,17571.0
31323.0,3619.0
31324.0,1661.0
31325.0,3651.0
31342.0,56299.0
31353.0,549055.0
31395.0,4442.0
31415.0,141804.0
31434.0,200602.0
31460.0,212310.0
31482.0,105778.0
31491.0,527722.0
31495.0,515116.0
31497.0,316220.0
31523.0,27478.0
31525.0,126695.0
31531.0,31611.0
31591.0,9215.0
31639.0,1405454.0
31642.0,15880.0
31644.0,36872.0
31646.0,31470.0
31667.0,59938.0
31740.0,18145.0
31741.0,8784.0
31752.0,617.0
31763.0,142746.0
31769.0,9182.0
31780.0,5431.0
31781.0,2331.0
31783.0,151053.0
31796.0,28464.0
31814.0,162970.0
31832.0,15019.0
31891.0,980787.0
31948.0,87071.0
31950.0,241446.0
31972.0,522120.0
31984.0,111912.0
31999.0,2080147.0
32046.0,96449.0
32058.0,4143.0
32061.0,27991.0
32069.0,128215.0
32087.0,381025.0
32093.0,12726.0
32109.0,2687630.0
32116.0,2374.0
32118.0,31675.0
32121.0,8335.0
32128.0,64743.0
32129.0,61770.0
32130.0,2256557.0
32140.0,246045.0
32149.0,941442.0
32155.0,3711.0
32180.0,127438.0
32181.0,147153.0
32188.0,134811.0
32195.0,4920.0
32196.0,245.0
32204.0,5906.0
32241.0,2178083.0
32251.0,409760.0
32257.0,2064.0
32263.0,124662.0
32267.0,53786.0
32283.0,28357.0
32304.0,686212.0
32324.0,523676.0
32331.0,28162.0
32332.0,62300.0
32340.0,5258.0
32343.0,23220.0
32359.0,60815.0
32364.0,2223.0
32370.0,1190.0
32384.0,67515.0
32387.0,1348.0
32401.0,15620.0
32407.0,198911.0
32433.0,119525.0
32445.0,465250.0
32452.0,1743.0
32497.0,72954.0
32501.0,1004714.0
32531.0,227929.0
32535.0,37080.0
32539.0,6892.0
32545.0,148.0
32555.0,25188.0
32587.0,3290.0
32611.0,78384.0
32623.0,135079.0
32639.0,121002.0
32666.0,72801.0
32672.0,6015.0
32700.0,3185.0
32710.0,9315.0
32716.0,5632.0
32721.0,4540.0
32740.0,873.0
32759.0,44994.0
32765.0,13562.0
32777.0,13868.0
32809.0,1097866.0
32817.0,79504.0
32820.0,31347.0
32826.0,13452.0
32834.0,12950.0
32836.0,145064.0
32838.0,9637.0
32840.0,322117.0
32843.0,32572.0
32863.0,20011.0
32874.0,370951.0
32887.0,1555.0
32894.0,5208.0
32895.0,25678.0
32902.0,186492.0
32938.0,13447.0
32950.0,97206.0
32997.0,37441.0
33028.0,38211.0
33030.0,17319.0
33041.0,24488.0
33044.0,1427884.0
33045.0,30707.0
33048.0,6231.0
33055.0,144272.0
33058.0,8914.0
33081.0,4071.0
33088.0,1754.0
33111.0,620066.0
33124.0,148417.0
33141.0,2380.0
33164.0,41322.0
33179.0,3726.0
33202.0,9172.0
33217.0,31188.0
33229.0,11550.0
33237.0,5729.0
33241.0,135831.0
33280.0,2382.0
33316.0,515749.0
33318.0,7918.0
33334.0,43178.0
33341.0,115309.0
33349.0,1121880.0
33352.0,205162.0
33390.0,62598.0
33410.0,44232.0
33435.0,32162.0
33446.0,6358.0
33471.0,159090.0
33472.0,110114.0
33473.0,47090.0
33491.0,182845.0
33495.0,67346.0
33511.0,68375.0
33556.0,1229631.0
33559.0,45379.0
33568.0,537317.0
33582.0,301554.0
33587.0,47761.0
33616.0,12725.0
33619.0,214719.0
33620.0,529099.0
33658.0,1996.0
33698.0,212562.0
33715.0,18717.0
33737.0,15910.0
33765.0,2218.0
33769.0,4923.0
33779.0,933896.0
33785.0,593170.0
33813.0,6773.0
33825.0,8580.0
33830.0,38105.0
33837.0,13153.0
33843.0,91594.0
33850.0,29535.0
33852.0,9541.0
33868.0,2371.0
33869.0,48482.0
33890.0,11547.0
33892.0,24772.0
33897.0,42107.0
33901.0,5015.0
33924.0,15418.0
33943.0,52704.0
33975.0,102051.0
33980.0,172302.0
34016.0,4705.0
34019.0,29600.0
34020.0,14977.0
34029.0,20957.0
34042.0,25724.0
34049.0,97929.0
34051.0,280408.0
34061.0,47911.0
34079.0,543098.0
34085.0,34114.0
34103.0,394.0
34113.0,7181.0
34117.0,9144.0
34150.0,11888.0
34152.0,27437.0
34173.0,118794.0
34207.0,2726183.0
34209.0,31266.0
34241.0,617376.0
34258.0,1422.0
34268.0,19001.0
34285.0,2521.0
34307.0,18607.0
34313.0,25270.0
34320.0,668975.0
34357.0,35474.0
34358.0,542165.0
34363.0,7091.0
34365.0,8585.0
34368.0,4514.0
34384.0,2611.0
34390.0,74028.0
34393.0,29964.0
34417.0,7341.0
34449.0,12835.0
34509.0,110540.0
34517.0,2276.0
34520.0,19082.0
34531.0,90368.0
34537.0,384080.0
34542.0,2142.0
34551.0,20147.0
34554.0,10145.0
34577.0,138699.0
34591.0,1373489.0
34623.0,52262.0
34627.0,34292.0
34697.0,15144.0
34719.0,11041.0
34729.0,342363.0
34741.0,125411.0
34747.0,95894.0
34752.0,14513.0
34760.0,12960.0
34787.0,205672.0
34798.0,413650.0
34811.0,163652.0
34815.0,57167.0
34844.0,14518.0
34846.0,64500.0
34848.0,2718.0
34867.0,2173088.0
34877.0,3317.0
34930.0,138281.0
34973.0,154104.0
34982.0,8632.0
34984.0,35567.0
35001.0,18686.0
35048.0,118873.0
35083.0,45044.0
35087.0,11962.0
35093.0,155603.0
35095.0,119218.0
35099.0,65942.0
35121.0,78124.0
35143.0,3235.0
35144.0,80187.0
35154.0,16051.0
35165.0,1129.0
35169.0,108629.0
35174.0,2845.0
35206.0,36466.0
35217.0,2082.0
35221.0,8286.0
35238.0,182753.0
35254.0,1724778.0
35255.0,77454.0
35263.0,2320.0
35277.0,9970.0
35279.0,54515.0
35288.0,17271.0
35297.0,3577.0
35304.0,16283.0
35315.0,154206.0
35317.0,117154.0
35332.0,42293.0
35336.0,46353.0
35339.0,7991.0
35345.0,810124.0
35353.0,12541.0
35359.0,673667.0
35368.0,23819.0
35417.0,16092.0
35418.0,26976.0
35425.0,93142.0
35428.0,3691.0
35445.0,634164.0
35484.0,42667.0
35504.0,69297.0
35509.0,25937.0
35512.0,2353.0
35520.0,63675.0
35530.0,284.0
35542.0,125316.0
35543.0,1744353.0
35545.0,63928.0
35549.0,960527.0
35571.0,82556.0
35584.0,11155.0
35618.0,22846.0
35632.0,91593.0
35647.0,1121.0
35648.0,474269.0
35659.0,8980.0
35669.0,36761.0
35748.0,1454.0
35755.0,332943.0
35760.0,3580.0
35777.0,299417.0
35779.0,988.0
35781.0,440135.0
35801.0,6445.0
35808.0,193095.0
35824.0,82841.0
35832.0,704841.0
35836.0,17742.0
35845.0,893.0
35879.0,521404.0
35880.0,4869.0
35909.0,120529.0
35939.0,10974.0
35957.0,26725.0
35981.0,682698.0
35991.0,9202.0
36002.0,19775.0
36006.0,310313.0
36031.0,2545.0
36051.0,19333.0
36055.0,196003.0
36058.0,20609.0
36077.0,88028.0
36083.0,2273.0
36084.0,5409.0
36096.0,269664.0
36132.0,260404.0
36147.0,337781.0
36158.0,33445.0
36242.0,1008.0
36257.0,1824464.0
36264.0,420032.0
36265.0,470873.0
36269.0,12097.0
36275.0,10859.0
36299.0,2469.0
36309.0,17689.0
36312.0,108091.0
36316.0,54984.0
36318.0,78052.0
36323.0,7061.0
36351.0,408662.0
36380.0,160944.0
36401.0,240991.0
36414.0,15498.0
36420.0,28522.0
36444.0,38237.0
36454.0,3893.0
36456.0,61893.0
36468.0,35538.0
36484.0,10561.0
36492.0,15037.0
36497.0,2999.0
36504.0,1462822.0
36505.0,5653.0
36510.0,9464.0
36543.0,66747.0
36559.0,191351.0
36560.0,867721.0
36568.0,36110.0
36577.0,1463.0
36582.0,39457.0
36592.0,73294.0
36624.0,33419.0
36634.0,2248.0
36637.0,1519.0
36656.0,125365.0
36672.0,1301.0
36696.0,156408.0
36700.0,22871.0
36718.0,384586.0
36728.0,99441.0
36763.0,85786.0
36776.0,5498.0
36787.0,29898.0
36798.0,3670.0
36811.0,263719.0
36814.0,3477.0
36853.0,8233.0
36892.0,24454.0
36898.0,12926.0
36932.0,115749.0
36940.0,23226.0
36959.0,2821.0
36969.0,727607.0
36974.0,23825.0
36980.0,1766.0
36993.0,1785.0
37027.0,317195.0
37050.0,1413240.0
37084.0,18992.0
37088.0,11472.0
37102.0,19318.0
37103.0,142216.0
37123.0,41801.0
37138.0,1563.0
37139.0,25825.0
37155.0,145493.0
37182.0,44238.0
37184.0,665329.0
37185.0,24693.0
37193.0,19794.0
37225.0,17688.0
37232.0,397707.0
37236.0,8369.0
37242.0,25970.0
37247.0,117211.0
37252.0,4231.0
37268.0,404399.0
37277.0,50672.0
37285.0,17177.0
37289.0,8525.0
37311.0,59471.0
37329.0,6226.0
37330.0,296933.0
37336.0,32439.0
37363.0,671.0
37366.0,220777.0
37382.0,3328.0
37383.0,167538.0
37394.0,5805.0
37400.0,83073.0
37407.0,65261.0
37432.0,4573.0
37435.0,909.0
37461.0,2385.0
37465.0,30480.0
37474.0,125784.0
37479.0,111011.0
37480.0,1423.0
37502.0,23972.0
37556.0,54475.0
37561.0,16116.0
37606.0,4517.0
37630.0,294838.0
37631.0,410021.0
37635.0,3143.0
37646.0,143398.0
37716.0,6863.0
37745.0,10004.0
37754.0,16259.0
37791.0,1059853.0
37807.0,20642.0
37832.0,357407.0
37920.0,3997.0
37938.0,6822.0
37954.0,642307.0
37982.0,24468.0
37989.0,557760.0
38011.0,73504.0
38064.0,239852.0
38073.0,194421.0
38129.0,37344.0
38131.0,4142.0
38167.0,253294.0
38194.0,38011.0
38293.0,75782.0
38301.0,202137.0
38304.0,14391.0
38307.0,44295.0
38336.0,37681.0
38337.0,106854.0
38368.0,34256.0
38374.0,27814.0
38386.0,17279.0
38387.0,845.0
38390.0,93743.0
38395.0,84058.0
38398.0,292.0
38405.0,316410.0
38412.0,1335501.0
38415.0,79177.0
38418.0,122564.0
38424.0,292346.0
38429.0,60908.0
38437.0,39847.0
38441.0,14691.0
38484.0,17082.0
38485.0,71514.0
38488.0,2331.0
38489.0,31775.0
38511.0,1727.0
38529.0,6283.0
38536.0,75413.0
38546.0,639662.0
38548.0,204868.0
38589.0,194390.0
38595.0,3412.0
38598.0,12479.0
38627.0,159033.0
38636.0,248939.0
38642.0,100333.0
38647.0,13922.0
38650.0,417908.0
38653.0,319279.0
38657.0,8950.0
38659.0,3684.0
38662.0,5210.0
38685.0,303641.0
38686.0,346.0
38694.0,2997522.0
38702.0,20139.0
38718.0,322908.0
38726.0,2278.0
38737.0,20105.0
38740.0,11347.0
38773.0,258306.0
38776.0,10832.0
38777.0,18939.0
38780.0,8597.0
38803.0,35979.0
38813.0,224959.0
38838.0,31599.0
38864.0,2578.0
38887.0,181014.0
38889.0,1662.0
38891.0,14102.0
38892.0,53694.0
38899.0,93960.0
38915.0,12965.0
38923.0,34331.0
38926.0,1648696.0
38928.0,1077334.0
38933.0,21313.0
38940.0,84263.0
38945.0,420094.0
38958.0,750965.0
38961.0,4226.0
38965.0,218856.0
38966.0,102178.0
38967.0,420001.0
38972.0,18171.0
38979.0,80341.0
38989.0,82455.0
38997.0,42199.0
39010.0,527029.0
39022.0,134020.0
39032.0,44358.0
39036.0,17397.0
39037.0,21208.0
39038.0,18307.0
39065.0,52929.0
39079.0,57373.0
39088.0,272791.0
39091.0,99482.0
39129.0,3912.0
39137.0,3274.0
39147.0,90638.0
39220.0,811623.0
39229.0,85600.0
39260.0,7190.0
39277.0,29707.0
39283.0,121372.0
39292.0,2223.0
39305.0,93586.0
39319.0,608516.0
39325.0,55598.0
39329.0,85815.0
39386.0,127914.0
39423.0,113651.0
39430.0,95910.0
39458.0,10713.0
39467.0,6318.0
39470.0,16054.0
39472.0,33565.0
39489.0,421777.0
39511.0,117523.0
39515.0,286619.0
39527.0,29957.0
39556.0,333002.0
39575.0,54838.0
39597.0,541.0
39616.0,7069.0
39619.0,12424.0
39679.0,2657.0
39702.0,73818.0
39728.0,290900.0
39779.0,2082358.0
39787.0,82117.0
39789.0,2130985.0
39810.0,28461.0
39814.0,133890.0
39818.0,103280.0
39829.0,91397.0
39840.0,47169.0
39843.0,1300.0
39846.0,9530.0
39869.0,70008.0
39887.0,7759.0
39904.0,116425.0
39913.0,31454.0
39937.0,392375.0
39953.0,129581.0
39959.0,258046.0
39991.0,11810.0
39996.0,57580.0
40028.0,498552.0
40037.0,24719.0
40051.0,128115.0
40069.0,323765.0
40118.0,790.0
40130.0,27234.0
40148.0,99536.0
40150.0,250796.0
40156.0,42188.0
40165.0,434698.0
40210.0,65056.0
40244.0,148708.0
40245.0,124490.0
40266.0,4301.0
40283.0,15348.0
40298.0,3395.0
40312.0,8711.0
40325.0,14879.0
40334.0,79444.0
40336.0,37297.0
40365.0,6041.0
40368.0,11099.0
40399.0,4751.0
40411.0,69.0
40419.0,15776.0
40439.0,7501.0
40443.0,644492.0
40447.0,27624.0
40452.0,36580.0
40493.0,38597.0
40499.0,82358.0
40504.0,150848.0
40518.0,11198.0
40526.0,3938.0
40531.0,6366.0
40535.0,10343.0
40548.0,16509.0
40556.0,82779.0
40572.0,60072.0
40601.0,61365.0
40611.0,20025.0
40629.0,35723.0
40636.0,18669.0
40650.0,5147.0
40656.0,3577.0
40666.0,9358.0
40673.0,18682.0
40676.0,22894.0
40681.0,68214.0
40684.0,41467.0
40729.0,30755.0
40768.0,66274.0
40814.0,1933.0
40842.0,967.0
40864.0,58891.0
40885.0,26372.0
40901.0,19188.0
40906.0,6087.0
40907.0,66699.0
40908.0,898231.0
40910.0,48755.0
40911.0,44126.0
40941.0,4555.0
40953.0,17203.0
40955.0,202134.0
40966.0,579.0
40972.0,32117.0
40974.0,226786.0
41020.0,29388.0
41031.0,115393.0
41047.0,7549.0
41070.0,6187.0
41072.0,12182.0
41083.0,112252.0
41085.0,192751.0
41096.0,28152.0
41108.0,8949.0
41114.0,84632.0
41115.0,22569.0
41128.0,179960.0
41129.0,152817.0
41138.0,46845.0
41166.0,470575.0
41183.0,77479.0
41185.0,4418.0
41204.0,5128.0
41208.0,123191.0
41213.0,26448.0
41214.0,46912.0
41225.0,32908.0
41237.0,38532.0
41239.0,46851.0
41241.0,32719.0
41254.0,93126.0
41263.0,3096.0
41283.0,44222.0
41285.0,9529.0
41292.0,349512.0
41306.0,304581.0
41349.0,72857.0
41350.0,363630.0
41385.0,146376.0
41392.0,24414.0
41398.0,49433.0
41440.0,74289.0
41459.0,328210.0
41464.0,67505.0
41472.0,57042.0
41495.0,433083.0
41515.0,47967.0
41546.0,65571.0
41595.0,42421.0
41596.0,1186764.0
41601.0,1237.0
41608.0,72242.0
41629.0,1622.0
41633.0,70620.0
41640.0,250133.0
41645.0,2071.0
41650.0,60105.0
41742.0,2439.0
41797.0,184747.0
41799.0,9162.0
41841.0,22483.0
41848.0,562770.0
41852.0,27660.0
41862.0,43602.0
41868.0,297828.0
41869.0,69469.0
41870.0,228788.0
41889.0,642898.0
41896.0,27367.0
41917.0,6382.0
41924.0,2811864.0
41932.0,18811.0
41941.0,1431708.0
41962.0,849905.0
41970.0,1149952.0
41980.0,201124.0
41995.0,34453.0
42012.0,6420.0
42015.0,2127.0
42040.0,3549.0
42047.0,193066.0
42055.0,16311.0
42060.0,42352.0
42069.0,18046.0
42081.0,5738.0
42095.0,3083.0
42097.0,7594.0
42098.0,3148.0
42101.0,57349.0
42113.0,262029.0
42120.0,6065.0
42122.0,1705.0
42124.0,12330.0
42128.0,110167.0
42134.0,119487.0
42146.0,4845699.0
42191.0,92104.0
42193.0,676867.0
42209.0,28794.0
42213.0,13048.0
42217.0,26560.0
42226.0,118914.0
42227.0,550299.0
42229.0,174022.0
42256.0,53354.0
42259.0,146427.0
42268.0,24249.0
42269.0,9133.0
42297.0,55654.0
42301.0,9440.0
42314.0,16960.0
42323.0,4629.0
42340.0,7879.0
42344.0,13940.0
42359.0,52395.0
42365.0,50736.0
42373.0,339.0
42387.0,321621.0
42390.0,12691.0
42394.0,150940.0
42395.0,78579.0
42403.0,24208.0
42416.0,2014.0
42434.0,156331.0
42461.0,16332.0
42494.0,66294.0
42500.0,19636.0
42565.0,25590.0
42574.0,2122.0
42587.0,15028.0
42591.0,2083.0
42592.0,36008.0
42595.0,140086.0
42600.0,1996.0
42608.0,406813.0
42636.0,120999.0
42637.0,1929454.0
42655.0,44718.0
42665.0,244.0
42727.0,2889.0
42742.0,2971.0
42752.0,571184.0
42759.0,10142.0
42764.0,9673.0
42784.0,14971.0
42793.0,80889.0
42806.0,7631.0
42814.0,10551.0
42823.0,13016.0
42838.0,690783.0
42860.0,395892.0
42877.0,26215.0
42886.0,6715.0
42891.0,32671.0
42900.0,27483.0
42922.0,32832.0
42935.0,40980.0
42946.0,5054.0
42976.0,1973.0
42998.0,60356.0
43000.0,44878.0
43002.0,49608.0
43019.0,5086.0
43075.0,27037.0
43127.0,432.0
43141.0,245373.0
43177.0,151261.0
43188.0,223011.0
43194.0,78461.0
43197.0,4194.0
43216.0,172991.0
43224.0,9316.0
43227.0,1167.0
43252.0,22340.0
43255.0,1981.0
43260.0,41499.0
43277.0,1555.0
43298.0,27805.0
43299.0,2751.0
43302.0,7475.0
43305.0,1212.0
43312.0,118938.0
43323.0,1017953.0
43331.0,58818.0
43332.0,1799.0
43405.0,33406.0
43431.0,760441.0
43446.0,12178.0
43448.0,58443.0
43454.0,44835.0
43455.0,24751.0
43478.0,47991.0
43481.0,1671.0
43491.0,2638.0
43508.0,1083870.0
43512.0,132501.0
43529.0,266.0
43548.0,6449.0
43562.0,16980.0
43564.0,2187.0
43579.0,19989.0
43589.0,116250.0
43602.0,183833.0
43603.0,8389.0
43604.0,17021.0
43620.0,695402.0
43625.0,1740.0
43635.0,2341.0
43659.0,132845.0
43671.0,16488.0
43679.0,35552.0
43710.0,27189.0
43721.0,176170.0
43763.0,82336.0
43793.0,142860.0
43795.0,5492.0
43823.0,3055.0
43838.0,89575.0
43843.0,111422.0
43845.0,51218.0
43850.0,6094.0
43866.0,1518.0
43874.0,4759.0
43883.0,12907.0
43894.0,113108.0
43923.0,72616.0
43931.0,42794.0
43938.0,7279.0
43962.0,765.0
44017.0,19261.0
44047.0,3126.0
44059.0,476011.0
44088.0,80913.0
44107.0,361631.0
44119.0,2258.0
44125.0,5018.0
44128.0,52594.0
44156.0,6202.0
44167.0,232053.0
44216.0,4422.0
44232.0,21730.0
44256.0,5843.0
44264.0,41637.0
44313.0,12299.0
44322.0,76817.0
44328.0,53693.0
44347.0,26379.0
44363.0,4374.0
44371.0,8921.0
44377.0,7044.0
44413.0,8052.0
44415.0,740613.0
44492.0,52032.0
44535.0,12575.0
44540.0,2768.0
44544.0,93184.0
44548.0,231179.0
44556.0,44619.0
44569.0,1878.0
44572.0,4148.0
44584.0,355113.0
44590.0,40299.0
44606.0,281.0
44607.0,74296.0
44615.0,118212.0
44623.0,21491.0
44624.0,58592.0
44650.0,32385.0
44652.0,178001.0
44683.0,28083.0
44704.0,238449.0
