driver_id,delivery_distance_meters
44720.0,2201.0
44741.0,472717.0
44802.0,90881.0
44825.0,71177.0
44863.0,433530.0
44871.0,18533.0
44884.0,30560.0
44908.0,98902.0
44911.0,13328.0
44912.0,742060.0
44926.0,33946.0
44928.0,295438.0
44941.0,92050.0
44983.0,12294.0
45028.0,30016.0
45038.0,6463.0
45044.0,39375.0
45088.0,7201.0
45108.0,202155.0
45170.0,103904.0
45180.0,84909.0
45198.0,90368.0
45202.0,10050.0
45213.0,11119.0
45214.0,6494.0
45216.0,8692.0
45233.0,13649.0
45245.0,20653.0
45256.0,79637.0
45277.0,53462.0
45287.0,6102.0
45307.0,903.0
45328.0,29069.0
45354.0,99942.0
45357.0,4213.0
45385.0,8970.0
45389.0,1788.0
45399.0,329865.0
45406.0,37254.0
45408.0,47970.0
45435.0,1963.0
45436.0,48528.0
45451.0,2792.0
45468.0,1071.0
45469.0,223717.0
45477.0,94761.0
45496.0,987739.0
45519.0,19634.0
45521.0,10127.0
45574.0,110949.0
45594.0,3446.0
45612.0,152772.0
45613.0,111377.0
45628.0,6373.0
45667.0,599.0
45685.0,5771.0
45692.0,103535.0
45695.0,5217.0
45700.0,62487.0
45707.0,4748.0
45709.0,2168.0
45718.0,87489.0
45733.0,403884.0
45737.0,14469.0
45739.0,662246.0
45773.0,18199.0
45781.0,130229.0
45793.0,4661.0
45794.0,5070.0
45808.0,15240.0
45825.0,23926.0
45826.0,2444.0
45830.0,210085.0
45838.0,5225.0
45843.0,2176.0
45845.0,50656.0
45850.0,69712.0
45857.0,852850.0
45859.0,65393.0
45916.0,2773.0
45933.0,63580.0
45936.0,149801.0
45943.0,16955.0
45947.0,23495.0
45956.0,9005.0
46018.0,58746.0
46023.0,258779.0
46025.0,464847.0
46026.0,199372.0
46035.0,29887.0
46053.0,19026.0
46062.0,1297.0
46066.0,22805.0
46107.0,99672.0
46171.0,44712.0
46194.0,51401.0
46204.0,56579.0
46218.0,60836.0
46231.0,5648.0
46241.0,1316999.0
46242.0,1496370.0
46244.0,50019.0
46250.0,349825.0
46252.0,134829.0
46278.0,98695.0
46280.0,66584.0
46290.0,186649.0
46294.0,740896.0
46312.0,110679.0
46316.0,47422.0
46319.0,155405.0
46327.0,10374.0
46333.0,3144.0
46342.0,28111.0
46345.0,750657.0
46346.0,3166.0
46350.0,73106.0
46362.0,1824.0
46382.0,303627.0
46388.0,57881.0
46392.0,2031.0
46393.0,600708.0
46401.0,9786.0
46403.0,88515.0
46414.0,2468.0
46440.0,29976.0
46443.0,43379.0
46452.0,4956.0
46457.0,5962.0
46458.0,73582.0
46483.0,26312.0
46485.0,6616.0
46486.0,4360.0
46487.0,22052.0
46490.0,96275.0
46496.0,6377.0
46501.0,22899.0
46504.0,7031.0
46506.0,81407.0
46510.0,71846.0
46546.0,300068.0
46565.0,28254.0
46571.0,128963.0
46572.0,177411.0
46642.0,825.0
46651.0,1461277.0
46679.0,92332.0
46681.0,98147.0
46684.0,18492.0
46709.0,32534.0
46735.0,106116.0
46744.0,809.0
46763.0,1408.0
46767.0,8581.0
46774.0,38279.0
46778.0,9088.0
46780.0,159179.0
46786.0,61548.0
46801.0,29465.0
46824.0,558.0
46828.0,26103.0
46830.0,5359.0
46842.0,1967.0
46849.0,20183.0
46850.0,133231.0
46852.0,16752.0
46853.0,27937.0
46864.0,16725.0
46868.0,38570.0
46875.0,49567.0
46885.0,70857.0
46890.0,34028.0
46892.0,19314.0
46901.0,206253.0
46926.0,262494.0
46928.0,4247.0
46940.0,393.0
46944.0,24833.0
46957.0,729.0
46974.0,99723.0
46976.0,30959.0
47016.0,3106.0
47032.0,988.0
47085.0,113009.0
47093.0,61874.0
47101.0,9689.0
47110.0,120841.0
47131.0,41169.0
47136.0,3500.0
47151.0,5941.0
47189.0,34875.0
47210.0,1396619.0
47211.0,2860.0
47219.0,25581.0
47221.0,8558.0
47229.0,12115.0
47231.0,61822.0
47233.0,4065.0
47247.0,45565.0
47270.0,9809.0
47271.0,249658.0
47275.0,4539.0
47280.0,20608.0
47281.0,10820.0
47283.0,63499.0
47287.0,25755.0
47290.0,184998.0
47294.0,228909.0
47304.0,1317459.0
47313.0,33801.0
47317.0,226602.0
47338.0,117340.0
47366.0,1431.0
47369.0,2196.0
47374.0,337031.0
47376.0,88392.0
47377.0,1565.0
47389.0,13339.0
47447.0,55833.0
47448.0,984738.0
47458.0,8023.0
47460.0,11138.0
47473.0,1598.0
47491.0,6428.0
47523.0,2287.0
47530.0,1887.0
47534.0,62407.0
47537.0,1271.0
47540.0,20723.0
47556.0,12147.0
47560.0,8629.0
47627.0,69728.0
47645.0,33542.0
47652.0,638412.0
47655.0,5385.0
47659.0,93232.0
47686.0,38831.0
47707.0,15156.0
47708.0,1563.0
47711.0,266570.0
47717.0,3381.0
47727.0,3162.0
47730.0,43945.0
47769.0,3647.0
47772.0,5620.0
47774.0,14672.0
47776.0,281759.0
47808.0,33892.0
47812.0,2433.0
47844.0,172835.0
47850.0,26654.0
47854.0,4030.0
47860.0,2330.0
47870.0,147036.0
47877.0,9843.0
47879.0,4890.0
47885.0,104761.0
47892.0,150547.0
47896.0,97053.0
47897.0,781382.0
47916.0,2578.0
47990.0,29102.0
47997.0,1753.0
48005.0,14169.0
48018.0,60872.0
48028.0,143574.0
48029.0,3007.0
48033.0,682111.0
48053.0,143467.0
48059.0,988.0
48062.0,203711.0
48083.0,2702.0
48100.0,159258.0
48102.0,67722.0
48112.0,936621.0
48120.0,70059.0
48131.0,12032.0
48133.0,71346.0
48138.0,106771.0
48143.0,331428.0
48155.0,86790.0
48167.0,158021.0
48179.0,8247.0
48185.0,14377.0
48226.0,209465.0
48245.0,62209.0
48250.0,12609.0
48254.0,35665.0
48257.0,4704.0
48261.0,282.0
48276.0,820437.0
48298.0,3648.0
48303.0,3970.0
48308.0,129462.0
48312.0,97056.0
48332.0,95295.0
48334.0,191241.0
48339.0,16428.0
48348.0,201442.0
48353.0,4040.0
48358.0,21533.0
48363.0,6059.0
48368.0,30070.0
48399.0,31480.0
48447.0,112368.0
48453.0,205741.0
48466.0,67781.0
48486.0,99466.0
48492.0,1689.0
48509.0,421291.0
48538.0,371706.0
48546.0,28424.0
48552.0,14905.0
48571.0,337650.0
48595.0,49255.0
48600.0,194297.0
48619.0,49637.0
48643.0,805206.0
48654.0,79071.0
48659.0,30986.0
48695.0,1002.0
48702.0,31512.0
48714.0,1807.0
48728.0,73941.0
48749.0,789728.0
48784.0,17894.0
48799.0,8704.0
48801.0,354325.0
48853.0,32548.0
48857.0,9996.0
48861.0,2549.0
48888.0,26983.0
48901.0,1501.0
48905.0,31189.0
48906.0,8267.0
48916.0,44859.0
48918.0,69613.0
48978.0,129477.0
48982.0,18850.0
48999.0,7126.0
49041.0,6464.0
49083.0,59162.0
49097.0,1757.0
49120.0,109758.0
49127.0,252830.0
49150.0,5321.0
49157.0,429260.0
49170.0,1544.0
49182.0,3150.0
49187.0,548.0
49258.0,1524781.0
49277.0,8149.0
49284.0,23749.0
49288.0,24817.0
49289.0,26988.0
49312.0,3806.0
49316.0,32785.0
49319.0,54766.0
49332.0,50755.0
49340.0,55576.0
49345.0,1379.0
49346.0,183905.0
49349.0,48184.0
49350.0,23839.0
49352.0,6080.0
49375.0,23944.0
49385.0,8577.0
49387.0,19154.0
49403.0,10150.0
49433.0,16429.0
49436.0,15357.0
49441.0,4844.0
49446.0,3657.0
49448.0,23123.0
49467.0,96200.0
49469.0,8098.0
49488.0,279.0
49494.0,1321123.0
49542.0,86832.0
49547.0,444923.0
49554.0,112254.0
49585.0,88167.0
49611.0,7033.0
49643.0,76284.0
49679.0,4830.0
49686.0,28769.0
49716.0,176049.0
49717.0,4707.0
49738.0,1254.0
49770.0,1678.0
49789.0,36937.0
49790.0,172404.0
49799.0,327383.0
49821.0,75192.0
49829.0,25163.0
49851.0,4703.0
49866.0,1373.0
49871.0,1116.0
49951.0,3884.0
49961.0,12313.0
49979.0,10466.0
49980.0,11498.0
49997.0,176624.0
50015.0,28132.0
50033.0,30223.0
50044.0,15713.0
50054.0,229328.0
50059.0,70899.0
50066.0,189367.0
50070.0,27661.0
50099.0,21138.0
50155.0,405066.0
50158.0,146128.0
50159.0,21277.0
50184.0,68973.0
50203.0,34098.0
50206.0,11437.0
50218.0,30670.0
50221.0,14321.0
50224.0,28582.0
50257.0,30314.0
50280.0,14300.0
50332.0,18008.0
50344.0,171308.0
50362.0,2445.0
50399.0,26424.0
50406.0,25909.0
50415.0,657822.0
50423.0,28854.0
50431.0,66854.0
50438.0,727521.0
50443.0,7025.0
50449.0,3929.0
50472.0,5650.0
50562.0,10743.0
50576.0,4454.0
50594.0,2928.0
50608.0,269767.0
50618.0,303919.0
50625.0,408872.0
50626.0,184776.0
50630.0,277975.0
50642.0,241306.0
50658.0,2277.0
50666.0,6552.0
50678.0,2789.0
50684.0,23863.0
50724.0,8153.0
50725.0,136366.0
50736.0,80447.0
50745.0,490939.0
50753.0,7464.0
50759.0,6765.0
50770.0,264532.0
50771.0,33402.0
50782.0,27648.0
50800.0,74533.0
50810.0,61797.0
50814.0,56869.0
50816.0,260367.0
50819.0,8672.0
50822.0,33011.0
50827.0,629362.0
50835.0,693381.0
50838.0,7813.0
50846.0,31028.0
50893.0,66434.0
50912.0,26763.0
50924.0,130405.0
50925.0,41085.0
50930.0,2704.0
50938.0,25576.0
50939.0,105940.0
50961.0,71776.0
51019.0,5127.0
51037.0,75483.0
51045.0,53225.0
51093.0,66978.0
51124.0,224218.0
51132.0,64751.0
51146.0,43615.0
51148.0,24480.0
51167.0,6075.0
51198.0,18174.0
51231.0,14334.0
51236.0,145460.0
51248.0,514.0
51328.0,70381.0
51335.0,73036.0
51345.0,21682.0
51378.0,39928.0
51420.0,14216.0
51469.0,14281.0
51478.0,408621.0
51529.0,26953.0
51561.0,53723.0
51588.0,169708.0
51598.0,17353.0
51610.0,34536.0
51620.0,534.0
51627.0,17067.0
51631.0,1118255.0
51633.0,199273.0
51667.0,11239.0
51672.0,139509.0
51687.0,401868.0
51693.0,259000.0
51703.0,5912.0
51705.0,199756.0
51741.0,3187.0
51766.0,310936.0
51805.0,1129.0
51829.0,1628.0
51890.0,47529.0
51950.0,33710.0
51954.0,1532.0
51974.0,323001.0
51985.0,105714.0
52075.0,19635.0
52079.0,5628.0
52092.0,4161.0
52095.0,311095.0
52096.0,7760.0
52106.0,22907.0
52107.0,12619.0
52121.0,6479.0
52140.0,34870.0
52148.0,73825.0
52167.0,297788.0
52171.0,47880.0
52175.0,20590.0
52196.0,45658.0
52197.0,1998.0
52259.0,184451.0
52261.0,40788.0
52270.0,36917.0
52297.0,3977.0
52330.0,16819.0
52336.0,30920.0
52344.0,3999.0
52373.0,11340.0
52395.0,26406.0
52402.0,160623.0
52423.0,105352.0
52441.0,5380.0
52445.0,5288.0
52471.0,29676.0
52491.0,9909.0
52498.0,22204.0
52516.0,114392.0
52554.0,1051.0
52586.0,2604.0
52613.0,120826.0
52617.0,30950.0
52618.0,386555.0
52631.0,28425.0
52647.0,44402.0
52657.0,79668.0
52663.0,29861.0
52667.0,12898.0
52676.0,468482.0
52698.0,33277.0
52706.0,25161.0
52721.0,46066.0
52731.0,2858.0
52752.0,262887.0
52759.0,523099.0
52847.0,5807.0
52871.0,38320.0
52878.0,22008.0
52885.0,4927.0
52902.0,3153.0
52904.0,150189.0
52906.0,17653.0
52916.0,345588.0
52919.0,121993.0
52945.0,4567.0
52963.0,31280.0
52980.0,78802.0
52995.0,67563.0
52996.0,11143.0
53003.0,71820.0
53010.0,49338.0
53014.0,9644.0
53035.0,1976.0
53038.0,28241.0
53066.0,22569.0
53084.0,473278.0
53091.0,6403.0
53093.0,11640.0
53096.0,7753.0
53097.0,27358.0
53098.0,23606.0
53115.0,34.0
53123.0,2766.0
53136.0,111132.0
53140.0,538647.0
53145.0,4302.0
53146.0,95580.0
53151.0,19461.0
53155.0,15440.0
53167.0,845782.0
53168.0,19253.0
53182.0,32575.0
53219.0,38976.0
53223.0,1013.0
53239.0,6313.0
53242.0,24747.0
53245.0,40599.0
53249.0,71863.0
53250.0,26457.0
53255.0,63998.0
53262.0,23424.0
53297.0,26094.0
53329.0,54653.0
53339.0,108739.0
53358.0,62436.0
53372.0,51304.0
53377.0,5099.0
53379.0,38087.0
53390.0,67688.0
53398.0,21242.0
53401.0,45742.0
53417.0,38924.0
53439.0,9296.0
53450.0,45445.0
53473.0,50640.0
53476.0,352547.0
53479.0,948.0
53496.0,98747.0
53511.0,32584.0
53541.0,52657.0
53549.0,877860.0
53553.0,62312.0
53555.0,34508.0
53557.0,594.0
53565.0,191289.0
53588.0,35993.0
53615.0,114038.0
53630.0,9867.0
53631.0,175407.0
53635.0,69624.0
53651.0,65339.0
53660.0,320090.0
53696.0,52120.0
53698.0,11518.0
53724.0,20592.0
53781.0,62796.0
53786.0,257515.0
53790.0,118008.0
53797.0,148783.0
53799.0,53356.0
53802.0,115791.0
53811.0,21937.0
53835.0,1661.0
53852.0,3942.0
53853.0,1488.0
53892.0,30954.0
53957.0,58976.0
53972.0,21566.0
54012.0,14336.0
54032.0,253194.0
54057.0,482628.0
54104.0,21711.0
54121.0,3975.0
54130.0,25000.0
54185.0,13153.0
54202.0,2560.0
54203.0,527070.0
54204.0,2243.0
54276.0,218985.0
54278.0,14466.0
54279.0,5793.0
54294.0,46710.0
54305.0,77764.0
54317.0,3242.0
54369.0,1753.0
54377.0,9760.0
54387.0,5435.0
54409.0,729.0
54412.0,1606.0
54490.0,77986.0
54500.0,2949.0
54501.0,34011.0
54513.0,17995.0
54529.0,22470.0
54592.0,4673.0
54628.0,8057.0
54672.0,1924.0
54688.0,57011.0
54719.0,20446.0
54731.0,356929.0
54733.0,2594.0
54743.0,691616.0
54755.0,4926.0
54771.0,40427.0
54808.0,40054.0
54823.0,97318.0
54826.0,5399.0
54829.0,80902.0
54831.0,7905.0
54832.0,187802.0
54848.0,304794.0
54870.0,6797.0
54875.0,20363.0
54883.0,23301.0
54884.0,295763.0
54887.0,288194.0
54889.0,25770.0
54904.0,130662.0
54905.0,194011.0
54909.0,412.0
54913.0,125839.0
54924.0,973.0
54964.0,195885.0
54969.0,3711.0
54978.0,31883.0
54993.0,63562.0
54995.0,77575.0
54996.0,88358.0
55011.0,46445.0
55029.0,5812.0
55086.0,2090.0
55152.0,51228.0
55165.0,21604.0
55166.0,162346.0
55187.0,187717.0
55190.0,42064.0
55198.0,15379.0
55213.0,37665.0
55242.0,134219.0
55266.0,10050.0
55283.0,15882.0
55292.0,96330.0
55304.0,5679.0
55322.0,138623.0
55345.0,17748.0
55367.0,87738.0
55383.0,6102.0
55388.0,68130.0
55399.0,2328.0
55402.0,45918.0
55429.0,196886.0
55446.0,20666.0
55465.0,36955.0
55502.0,419349.0
55545.0,3024.0
55554.0,16115.0
55567.0,118247.0
55568.0,1477.0
55580.0,56293.0
55587.0,136540.0
55700.0,38996.0
55735.0,193169.0
55737.0,516482.0
55746.0,181263.0
55750.0,378771.0
55757.0,395622.0
55765.0,77403.0
55835.0,37936.0
55843.0,245329.0
55844.0,18348.0
55854.0,134213.0
55864.0,646910.0
55888.0,9500.0
55901.0,708.0
55927.0,8111.0
55996.0,161141.0
56010.0,186815.0
56033.0,82911.0
56090.0,613370.0
56092.0,1872.0
56181.0,31186.0
56183.0,534937.0
56186.0,146884.0
56187.0,52473.0
56201.0,1758.0
56232.0,19648.0
56240.0,150874.0
56269.0,128887.0
56277.0,2084676.0
56279.0,18380.0
56289.0,23310.0
56317.0,93364.0
56321.0,15586.0
56339.0,59396.0
56341.0,3208.0
56346.0,5445.0
56352.0,3420.0
56397.0,428247.0
56406.0,65958.0
56407.0,56823.0
56408.0,41945.0
56412.0,9847.0
56428.0,7202.0
56445.0,29770.0
56455.0,88234.0
56551.0,25284.0
56627.0,77877.0
56654.0,27017.0
56675.0,45839.0
56679.0,13398.0
56689.0,27857.0
56696.0,96091.0
56820.0,51566.0
56856.0,126600.0
56903.0,625709.0
56921.0,102740.0
56937.0,428529.0
56955.0,4061.0
57012.0,93964.0
57028.0,27262.0
57041.0,4971.0
57051.0,7586.0
57057.0,10944.0
57061.0,28963.0
57123.0,10160.0
57125.0,25033.0
57148.0,3510.0
57164.0,6014.0
57179.0,29256.0
57219.0,21738.0
57229.0,62751.0
57231.0,2311.0
57267.0,24907.0
57302.0,49536.0
57322.0,59798.0
57329.0,9940.0
57411.0,24790.0
57445.0,257321.0
57498.0,30436.0
57550.0,300322.0
57559.0,10165.0
57580.0,40715.0
57584.0,2364.0
57589.0,3977.0
57597.0,10491.0
57638.0,86707.0
57665.0,25293.0
57680.0,58492.0
57687.0,134830.0
57689.0,57455.0
57697.0,590871.0
57733.0,5333.0
57736.0,3345.0
57749.0,184710.0
57784.0,25179.0
57786.0,25230.0
57794.0,2910.0
57813.0,18961.0
57820.0,22088.0
57833.0,9136.0
57843.0,9050.0
57897.0,20972.0
57899.0,99674.0
57969.0,3322.0
58077.0,2427.0
58082.0,141688.0
58087.0,73533.0
58095.0,292198.0
58103.0,6174.0
58112.0,1160.0
58121.0,27038.0
58153.0,3679.0
58159.0,11316.0
58173.0,269570.0
58196.0,24701.0
58220.0,6956.0
58232.0,404575.0
58235.0,11827.0
58299.0,4822.0
58306.0,24870.0
58314.0,1030.0
58347.0,3424.0
58354.0,31856.0
58424.0,57020.0
58446.0,10384.0
58467.0,69029.0
58499.0,37178.0
58509.0,75384.0
58578.0,2486.0
58579.0,32715.0
58632.0,262733.0
58640.0,21583.0
58643.0,11961.0
58683.0,39306.0
58695.0,172154.0
58713.0,325936.0
58742.0,32812.0
58747.0,13643.0
58770.0,7627.0
58781.0,6666.0
58793.0,39965.0
58795.0,2728.0
58798.0,18826.0
58807.0,5529.0
58890.0,26806.0
58913.0,447389.0
58930.0,14433.0
58942.0,4343.0
58993.0,11691.0
59007.0,298779.0
59032.0,22699.0
59055.0,2515.0
59072.0,3365.0
59075.0,764.0
59078.0,4300.0
59098.0,65215.0
59118.0,4355.0
59132.0,9171.0
59134.0,32329.0
59172.0,160824.0
59173.0,20943.0
59176.0,28653.0
59186.0,1118.0
59192.0,437514.0
59214.0,21924.0
59225.0,6406.0
59231.0,54136.0
59236.0,1610.0
59253.0,1037.0
59258.0,29407.0
59266.0,1935.0
59305.0,2748.0
59309.0,9861.0
59339.0,1001.0
59428.0,2010.0
59438.0,361594.0
59447.0,42238.0
59464.0,278661.0
59480.0,31500.0
59485.0,50557.0
59504.0,55486.0
59505.0,146842.0
59510.0,1351.0
59514.0,172752.0
59516.0,33476.0
59518.0,23609.0
59523.0,36210.0
59587.0,826.0
59601.0,248878.0
59637.0,57704.0
59646.0,10394.0
59659.0,9801.0
59683.0,7201.0
59693.0,98191.0
59707.0,8414.0
59742.0,86320.0
59746.0,3344.0
59757.0,153721.0
59804.0,347535.0
59808.0,7931.0
59820.0,106021.0
59849.0,23120.0
59862.0,42847.0
59874.0,151511.0
59878.0,51376.0
59941.0,3906.0
59990.0,40710.0
59994.0,5398.0
60059.0,5818.0
60086.0,107690.0
60088.0,601.0
60174.0,892.0
60262.0,187644.0
60319.0,77740.0
60320.0,525633.0
60324.0,15218.0
60352.0,53709.0
60414.0,21536.0
60442.0,75559.0
60453.0,4976.0
60496.0,38219.0
60535.0,1881.0
60537.0,38485.0
60672.0,40607.0
60675.0,2685.0
60819.0,28424.0
60837.0,5285.0
60846.0,331162.0
60852.0,55669.0
60855.0,158804.0
60910.0,2357.0
60959.0,17212.0
61037.0,41200.0
61043.0,23761.0
61051.0,40956.0
61061.0,4514.0
61087.0,19223.0
61113.0,18335.0
61135.0,2406.0
61310.0,41130.0
61317.0,4572.0
61320.0,3227.0
61447.0,21850.0
61448.0,246384.0
61449.0,66635.0
61454.0,444856.0
61472.0,91914.0
61491.0,21169.0
61517.0,305332.0
61524.0,4222.0
61566.0,11302.0
61611.0,108676.0
61659.0,11730.0
61711.0,117570.0
61775.0,11987.0
61781.0,35619.0
61817.0,8456.0
61820.0,27612.0
61822.0,144828.0
61824.0,233624.0
61883.0,4212.0
61916.0,23576.0
61956.0,48842.0
61958.0,8203.0
61996.0,10563.0
62027.0,30513.0
62066.0,135245.0
62069.0,89368.0
62070.0,59102.0
62210.0,3908.0
62232.0,135070.0
62260.0,3103.0
62281.0,25416.0
62314.0,28338.0
62344.0,21066.0
62359.0,7750.0
62388.0,3310.0
62465.0,115491.0
62513.0,33444.0
62539.0,21966.0
62551.0,9445.0
62568.0,2986.0
62648.0,15264.0
62683.0,3328.0
62715.0,14795.0
62719.0,14741.0
62727.0,53991.0
62745.0,23234.0
62791.0,2984.0
62824.0,1001.0
62903.0,3664.0
62913.0,85639.0
62957.0,11333.0
62958.0,11362.0
62961.0,4857.0
63080.0,4584.0
63105.0,2309.0
63115.0,23225.0
63191.0,1789.0
63228.0,31512.0
63262.0,85715.0
63275.0,3137.0
63310.0,3400.0
63322.0,140301.0
63331.0,64510.0
63336.0,37567.0
63354.0,2248.0
63358.0,1798.0
63406.0,3284.0
63417.0,2348.0
63490.0,32561.0
63501.0,60450.0
63526.0,78178.0
63530.0,41005.0
63597.0,9977.0
63620.0,35700.0
63627.0,38091.0
63642.0,53750.0
63648.0,55064.0
63697.0,21475.0
63710.0,7701.0
63767.0,236223.0
63781.0,177784.0
63791.0,41000.0
63798.0,135861.0
63878.0,1830.0
63885.0,366954.0
63899.0,9452.0
63902.0,35085.0
63909.0,9100.0
63921.0,6261.0
63932.0,4833.0
63977.0,6586.0
64003.0,14646.0
64078.0,13602.0
64082.0,9298.0
64114.0,162998.0
64122.0,32440.0
64130.0,3873.0
64152.0,84938.0
64196.0,234059.0
64200.0,40591.0
64227.0,9640.0
64254.0,20086.0
64283.0,65315.0
64299.0,7558.0
64315.0,261510.0
64337.0,38477.0
64344.0,87170.0
64373.0,7019.0
64374.0,2686.0
64388.0,14240.0
64472.0,141662.0
64503.0,7137.0
64508.0,5647.0
64514.0,16320.0
64535.0,56156.0
64605.0,1094.0
64635.0,3567.0
64764.0,6859.0
64963.0,2210.0
64984.0,7158.0
64992.0,72390.0
65097.0,7859.0
65156.0,4572.0
65157.0,33001.0
65200.0,4221.0
65257.0,3758.0
65308.0,13028.0
65356.0,7490.0
65413.0,3483.0
65480.0,25733.0
65499.0,51105.0
65569.0,5880.0
65579.0,15198.0
65623.0,4387.0
65651.0,409.0
65753.0,9532.0
65781.0,1184.0
65817.0,1736.0
65850.0,39406.0
65909.0,8696.0
65918.0,9562.0
66092.0,5598.0
66096.0,255.0
66097.0,22085.0
66099.0,17210.0
66101.0,22816.0
66145.0,36066.0
66243.0,8315.0
66260.0,3107.0
66271.0,2639.0
66457.0,22881.0
66459.0,6127.0
